---- Running command
---- ./polyDFE -d /scratch/40841164/tmpz094n748 -m C -i /scratch/40841164/tmpobcnth_3 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40841164/tmpz094n748
----      with -i /scratch/40841164/tmpobcnth_3 1
---- Data /scratch/40841164/tmpz094n748 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0 0.00000449744  0.0008503307 -68.014330000     0.1127644   0.003905648    0.03800569     0.5669393     0.5649833     0.5475162     0.4995644     0.5648594     0.6039999     0.4662727     0.5802472     0.5323765     0.5838853     0.5587549     0.5490204     0.5681745     0.5012596     0.6027202     0.6738647     0.7739941      1.427315 -149.3976805757 1.22192888202   -2 
   1 0.00000449743 0.00086766230 -67.913141088 0.11244764871 0.00390573772 0.03800569117 0.57031484267 0.56498314632 0.54556070173 0.49982249624 0.56649165250 0.60481389417 0.46490084249 0.58034538742 0.53292271671 0.58230796459 0.55600729149 0.54948815018 0.56962188315 0.50091452976 0.60221296050 0.67431191930 0.77437112192 1.42611550164 -147.9681051857 0.59761757472   -2 
   2 0.00000449742 0.00086770152 -67.743423605 0.11406079297 0.00390527772 0.03800539719 0.61818753525 0.54711482967 0.49035378421 0.49755452935 0.59719493028 0.61584829202 0.42903324988 0.57673853112 0.54155456264 0.54105953214 0.48998957788 0.55715218349 0.60174536681 0.49005338740 0.58667605032 0.68108638408 0.77855189042 1.38429928743 -141.2942752301 0.47943802829   -2 
   3 0.00000449742 0.00086004516 -67.619190181 0.11422082788 0.00390522677 0.03800531195 0.59212478122 0.54797220565 0.48314747393 0.49686301956 0.60540774880 0.61912396619 0.41523689409 0.57532436963 0.54517143229 0.52418224742 0.46246246784 0.56068874029 0.61711699712 0.48481996255 0.57937364727 0.68431549996 0.78051673629 1.36784293557 -139.2581414123 0.99819703720   -2 
   4 0.00000449741 0.00087675529 -67.321884276 0.11375462063 0.00390534911 0.03800523342 0.56405637259 0.55033158827 0.47701605717 0.49640186874 0.61467669659 0.62305382179 0.39990231492 0.57391076051 0.54957027665 0.50522381004 0.43197932763 0.56501890869 0.63586441711 0.47874542519 0.57093186477 0.68830643753 0.78302318595 1.34948089320 -137.5532619582 0.29536792147   -2 
   5 0.00000449741 0.00088090730 -67.294457024 0.11354697643 0.00390540441 0.03800524256 0.57159098912 0.54971227531 0.48025746231 0.49597056557 0.61124086201 0.62150260527 0.40153569993 0.57370834430 0.54869217356 0.50691717228 0.43423676872 0.56435884446 0.63386764255 0.47895265050 0.57129799185 0.68769726042 0.78245972584 1.35102805112 -137.3614468627 0.31683901201   -2 
   6 0.00000449741 0.00087384131 -67.293727776 0.11345035424 0.00390542421 0.03800523771 0.58000016574 0.54831996317 0.48538346675 0.49478477408 0.60551823399 0.61870491670 0.40258044856 0.57290675073 0.54739018836 0.50757277169 0.43454904201 0.56350833428 0.63236877143 0.47843740992 0.57074778196 0.68688581643 0.78150339849 1.35112859260 -137.1225118975 0.20675839451   -2 
   7 0.00000449741 0.00087602087 -67.224312457 0.11307686079 0.00390552017 0.03800523717 0.58574220257 0.54774192664 0.49104729902 0.49370505959 0.60005058832 0.61606356011 0.40290293537 0.57205990456 0.54630213854 0.50718886434 0.43293493255 0.56291071747 0.63203149223 0.47745854590 0.56958828817 0.68631856585 0.78068378413 1.35040306759 -137.0021999310 0.18547316268   -2 
   8 0.00000449741 0.00087157980 -67.156064688 0.11266132934 0.00390562298 0.03800523056 0.58774848357 0.54730121173 0.49820633867 0.49217602441 0.59305138520 0.61252488747 0.40256716296 0.57070747893 0.54488371976 0.50560206614 0.42891419664 0.56220316667 0.63248558207 0.47561487842 0.56734512654 0.68562776110 0.77952609803 1.34826880902 -136.8776910803 0.21959939510   -2 
   9 0.00000449741 0.00087486871 -67.031171684 0.11196836224 0.00390580167 0.03800522959 0.58702196915 0.54755989264 0.50573109535 0.49072627156 0.58604707155 0.60893315955 0.40184349799 0.56923844428 0.54344524584 0.50330190719 0.42337883042 0.56155569965 0.63363742767 0.47326711322 0.56447720396 0.68499030787 0.77830682198 1.34554450922 -136.7494126049 0.18836928808   -2 
  10 0.00000449741 0.00087200575 -66.944163296 0.11138284070 0.00390594836 0.03800522433 0.58201398822 0.54783756869 0.51097178397 0.48936853650 0.58029555408 0.60569870353 0.40061389861 0.56764378469 0.54202494587 0.50034544972 0.41676811692 0.56091082814 0.63525337749 0.47054463744 0.56114185184 0.68432256228 0.77697328615 1.34200496772 -136.6340643071 0.18966564259   -2 
  11 0.00000449741 0.00087595602 -66.853024529 0.11078162730 0.00390610234 0.03800522405 0.57701800569 0.54824832017 0.51309748746 0.48854872539 0.57707048012 0.60365247501 0.39935552867 0.56640624829 0.54099378288 0.49763564077 0.41086639018 0.56044762488 0.63688358672 0.46815359578 0.55821819439 0.68381800084 0.77589712913 1.33885053983 -136.5459369200 0.16908889887   -2 
  12 0.00000449740 0.00087415352 -66.798720210 0.11018457123 0.00390624645 0.03800521567 0.56994484737 0.54794751679 0.51165302831 0.48753538413 0.57483710994 0.60156347875 0.39722005265 0.56463199996 0.53961208213 0.49358274375 0.40249769165 0.55972219538 0.63911975725 0.46470670623 0.55401229414 0.68297999076 0.77424671580 1.33379950875 -136.4374154511 0.19554459018   -2 
  13 0.00000449740 0.00087917907 -66.737620705 0.10948656748 0.00390641706 0.03800520942 0.56511962675 0.54723341400 0.50756107630 0.48669321853 0.57419101813 0.60006173430 0.39483394323 0.56285104395 0.53827097352 0.48930239139 0.39386285246 0.55894043792 0.64139635269 0.46108049374 0.54960733679 0.68204252575 0.77247004286 1.32833512186 -136.3301046437 0.19750620647   -2 
  14 0.00000449740 0.00087741626 -66.746878874 0.10882185865 0.00390656385 0.03800519098 0.56190895947 0.54488015881 0.49915472737 0.48539296602 0.57476330179 0.59843993846 0.39138139240 0.56029620295 0.53635672965 0.48349458949 0.38262201515 0.55763726672 0.64395372222 0.45614770451 0.54364151372 0.68046014033 0.76975816640 1.32031363431 -136.1929403354 0.18706167196   -2 
  15 0.00000449740 0.00088111281 -66.764485460 0.10838245171 0.00390666084 0.03800518209 0.56285387823 0.54311519582 0.49340341198 0.48464099392 0.57592439911 0.59781893823 0.38928924539 0.55879049875 0.53521874590 0.48013747366 0.37625883719 0.55674659703 0.64513088047 0.45322551992 0.54013709173 0.67936102315 0.76800869989 1.31542171383 -136.1170392069 0.13695314250   -2 
  16 0.00000449740 0.00087925191 -66.840893411 0.10825264147 0.00390667489 0.03800517338 0.56542162861 0.54143797919 0.48946657530 0.48402361717 0.57712873892 0.59760132814 0.38796794166 0.55779546200 0.53443293394 0.47821896040 0.37278126949 0.55598671726 0.64524893708 0.45146169407 0.53805645580 0.67841827963 0.76669524644 1.31217345502 -136.0713950476 0.09542272144   -2 
  17 0.00000449740 0.00088066052 -66.895721613 0.10819165419 0.00390667966 0.03800517292 0.56758565753 0.54073260682 0.48804607405 0.48378004052 0.57797487942 0.59772395398 0.38747994336 0.55743549361 0.53412206885 0.47763079717 0.37175197952 0.55557805067 0.64488803592 0.45081978930 0.53733202155 0.67790008185 0.76606544644 1.31091198689 -136.0542561687 0.06345443750   -2 
  18 0.00000449740 0.00087954307 -66.993869420 0.10822812883 0.00390665450 0.03800517380 0.56959063663 0.54012729902 0.48729584238 0.48354066484 0.57887787076 0.59798383974 0.38716712890 0.55718195963 0.53386327652 0.47742818983 0.37148960753 0.55511366422 0.64404118871 0.45043024031 0.53693820868 0.67730524419 0.76543497876 1.30997656270 -136.0433869948 0.05327929406   -2 
  19 0.00000449740 0.00088043877 -67.105861305 0.10824525560 0.00390663343 0.03800517958 0.57119656219 0.53984904789 0.48713116881 0.48339697514 0.57986392153 0.59840404074 0.38699487640 0.55705393073 0.53368375725 0.47749870982 0.37171938794 0.55464686763 0.64292951951 0.45021038656 0.53677088174 0.67669406471 0.76484371319 1.30936929349 -136.0358093571 0.05460863121   -2 
  20 0.00000449740 0.00087936875 -67.381530770 0.10834905959 0.00390656764 0.03800519546 0.57298766076 0.53955320668 0.48736171805 0.48314929664 0.58177818131 0.59932333881 0.38677046722 0.55688239627 0.53336557049 0.47790762352 0.37270974435 0.55366086917 0.64034816550 0.44992293488 0.53664770148 0.67539180057 0.76363705565 1.30839584802 -136.0234110946 0.06640304776   -2 
  21 0.00000449740 0.00088082713 -67.747739812 0.10841344958 0.00390650098 0.03800522460 0.57404417843 0.53965725459 0.48813065029 0.48300292476 0.58411733449 0.60058785958 0.38661747859 0.55681044140 0.53306890563 0.47863918900 0.37433181800 0.55245635695 0.63698872348 0.44969053752 0.53667110926 0.67377406340 0.76218798527 1.30753584516 -136.0089911486 0.07621649128   -2 
  22 0.00000449741 0.00087993859 -68.292645690 0.10852755337 0.00390639921 0.03800527140 0.57366766479 0.54004024684 0.48938743802 0.48289552796 0.58686583228 0.60219525944 0.38650500150 0.55679498669 0.53273352370 0.47976554976 0.37681856021 0.55087087249 0.63244846301 0.44947753797 0.53683693239 0.67161946932 0.76029532944 1.30663947230 -135.9903512651 0.06731632623   -2 
  23 0.00000449741 0.00088144188 -68.645803286 0.10851434313 0.00390635761 0.03800531101 0.57255633448 0.54057489411 0.49028729179 0.48299691600 0.58811343070 0.60308506524 0.38654590351 0.55691119408 0.53264244878 0.48056440267 0.37854113602 0.55001483005 0.62984206082 0.44944964373 0.53706764208 0.67041610999 0.75928405844 1.30646154851 -135.9793820314 0.05887963432   -2 
