---- Running command
---- ./polyDFE -d /scratch/38994892/tmpgm1ciu81 -m C -i /scratch/38994892/tmp9z32tnl5 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38994892/tmpgm1ciu81
----      with -i /scratch/38994892/tmp9z32tnl5 1
---- Data /scratch/38994892/tmpgm1ciu81 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0         0.001        -20000           0.2          0.05             2             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1 -9443.348801733 89.7885819022   -2 
   1 0.00380916153 -18872.656503 0.11186978333 0.05574551058 2.03491139426 1.18610634615 1.09950790516 1.06405905339 1.04515077636 1.03351594625 1.02595037385 1.02095526223 1.01765717842 1.01570832863 1.01446205447 1.01353477986 1.01308263259 1.01285102317 1.01298176465 1.01335165733 1.01451816376 1.01772844914 1.02592770576 -949.0542810458 10.1762300685   -2 
   2 0.00502495037 -19145.372118 0.13531676546 0.05385344008 2.01353430343 1.21360218305 1.09921594984 1.05227694586 1.02776589123 1.01303864557 1.00410687180 0.99905886761 0.99665305414 0.99660970998 0.99751276161 0.99853904206 1.00033990930 1.00230106484 1.00494865230 1.00798594926 1.01311291163 1.02409992647 1.04993604308 -768.0924232026 18.6521831007   -2 
   3 0.00601066774 -19795.318889 0.20779036727 0.04987619194 1.97127583866 1.21007833551 1.07415129142 1.01687344897 0.98738747695 0.97006913076 0.96046831710 0.95636524184 0.95612544961 0.95967884180 0.96447269647 0.96901907564 0.97477730536 0.98057356506 0.98756658373 0.99519293171 1.00705435132 1.03123906940 1.08762763504 -471.1324110148 6.07553649878   -2 
   4 0.00556755746 -19705.499328 0.19987405889 0.04995260116 1.97055051070 1.19016993057 1.06503372520 1.01021281207 0.98153143508 0.96455485810 0.95516321064 0.95125969189 0.95125019880 0.95510614100 0.96022276684 0.96507119897 0.97116168409 0.97728393502 0.98464032641 0.99264931232 1.00505172145 1.03026105972 1.08897712279 -449.6491053826 2.90824972349   -2 
   5 0.00563123676 -19090.411116 0.17193883520 0.04866177916 1.93284643298 1.09154702357 0.99762844302 0.93984822231 0.90599129729 0.88499112016 0.87379867529 0.87048782744 0.87312968903 0.88215019263 0.89323402225 0.90372167893 0.91640213924 0.92910834246 0.94412262699 0.96040613204 0.98519838711 1.03533450637 1.15450459012 -402.6714987086 6.27728487163   -2 
   6 0.00537112049 -18613.994170 0.16420390728 0.04617458371 1.88109993443 0.98382379348 0.91796296304 0.85871302022 0.82049085729 0.79589691351 0.78308370542 0.78037331293 0.78558985925 0.79968623465 0.81676291008 0.83304083594 0.85261725224 0.87235647762 0.89570711917 0.92118565118 0.96004966528 1.03953648094 1.23509624895 -356.6152390623 6.13131736123   -2 
   7 0.00684688724 -17457.436536 0.16501121761 0.03842976524 1.72091715458 0.78673185859 0.73486625743 0.66478105744 0.61402068367 0.57992627003 0.56206830225 0.55881618674 0.56748184941 0.59021284362 0.61846712851 0.64627890324 0.68054406923 0.71615444028 0.75942304150 0.80812418178 0.88482778051 1.05086902270 1.50962109950 -221.3958739453 6.23519666413   -2 
   8 0.00698120267 -17303.462381 0.17769900321 0.03631381436 1.67813073382 0.75487342306 0.69687066742 0.62514677169 0.57232653217 0.53647018777 0.51741137039 0.51354366401 0.52214583097 0.54555890008 0.57502760952 0.60431906515 0.64074365054 0.67893694971 0.72573627667 0.77887702200 0.86333797270 1.04875726222 1.57408789915 -192.2964759651 3.50711946201   -2 
   9 0.00761483399 -17226.360241 0.18946110780 0.03482727079 1.64529827585 0.77171622750 0.68658514898 0.61009907230 0.55367841602 0.51476341171 0.49326597979 0.48756460442 0.49486857732 0.51752316528 0.54669703805 0.57603571267 0.61298408166 0.65207716694 0.70038470744 0.75564964898 0.84405110681 1.03939229119 1.59661479302 -174.2990224848 1.99671824542   -2 
  10 0.00754886044 -17222.116144 0.19513849334 0.03427512719 1.63116875491 0.79369815516 0.69124481081 0.61230021073 0.55360962662 0.51237475589 0.48877528890 0.48130310404 0.48715851964 0.50860485470 0.53682001107 0.56544153527 0.60184409091 0.64057573135 0.68867602590 0.74390209664 0.83239804622 1.02765763513 1.57988112289 -168.8279819616 2.55527331413   -2 
  11 0.00773062344 -17104.525850 0.19665017733 0.03321783373 1.59671367855 0.86802873681 0.71497447035 0.62772726982 0.56156917539 0.51284623600 0.48255493428 0.46951102316 0.47083391472 0.48846924708 0.51358704597 0.53980429107 0.57423258744 0.61147811102 0.65842023953 0.71285511913 0.80047311136 0.99251789748 1.51864061449 -156.7135700783 1.97384206890   -2 
  12 0.00738297477 -16973.586241 0.19234317477 0.03254748236 1.57034018353 0.90098186250 0.73662095397 0.64586757239 0.57419156831 0.51880299446 0.48214647711 0.46367954853 0.46055464377 0.47441665818 0.49641031407 0.52013124496 0.55240579749 0.58790423722 0.63330210519 0.68642493572 0.77225964627 0.95887026083 1.45205029960 -148.4928642397 2.32436958581   -2 
  13 0.00737578676 -16867.991994 0.18609964434 0.03227914184 1.55676544053 0.90987409688 0.75034318421 0.65855688750 0.58392773431 0.52454682295 0.48394082249 0.46208518172 0.45619346356 0.46773576281 0.48781291151 0.50998967947 0.54092532758 0.57531764849 0.61971989073 0.67196792828 0.75660963509 0.93971086231 1.41267873288 -144.1634957040 1.33722988281   -2 
  14 0.00721855618 -16766.569331 0.18251333628 0.03176121415 1.53463988188 0.86742808033 0.76755782191 0.68307832970 0.60715734449 0.54171079594 0.49362608862 0.46483063575 0.45311194547 0.45976433967 0.47578583640 0.49464640812 0.52268914443 0.55463451377 0.59678861812 0.64698078019 0.72881207915 0.90401176461 1.33520371627 -138.2501691066 1.52908088134   -2 
  15 0.00735511980 -16738.162112 0.18182056192 0.03158148469 1.52717930104 0.85045909293 0.77133169659 0.69157954150 0.61662973373 0.54959137706 0.49882639599 0.46731420663 0.45324484152 0.45792237900 0.47230731735 0.48982146457 0.51669599950 0.54764719112 0.58889159866 0.63824774731 0.71896516149 0.89112871417 1.30692024098 -136.0932335724 1.31295005345   -2 
  16 0.00745619567 -16762.743822 0.18687673263 0.03126668672 1.51780881456 0.82539332884 0.76779512713 0.69834892919 0.62805083504 0.56086108835 0.50728638781 0.47226691748 0.45493456703 0.45679764103 0.46882291790 0.48437349833 0.50954141503 0.53902759877 0.57892941309 0.62704101065 0.70612625273 0.87398469354 1.26919786458 -133.4498610991 0.62241907747   -2 
  17 0.00756105304 -16768.836002 0.18775916419 0.03121750179 1.51628161527 0.82447073819 0.75984283786 0.69552345182 0.62963073689 0.56457983643 0.51117320481 0.47534024064 0.45692158930 0.45772739190 0.46881618589 0.48355413546 0.50801086606 0.53687557856 0.57621357404 0.62380145115 0.70224489123 0.86855878618 1.25741296059 -132.8309177710 0.83923883311   -2 
  18 0.00759492693 -16794.721906 0.19046835966 0.03113758796 1.51448727082 0.82483134903 0.74086593740 0.68620387537 0.63001075338 0.57051855174 0.51842265580 0.48152645989 0.46123317975 0.46008992560 0.46941036856 0.48259277718 0.50568051586 0.53334117819 0.57158443649 0.61815030681 0.69535339862 0.85877057214 1.23652930024 -131.8251800897 0.62385331586   -2 
  19 0.00761787995 -16785.447163 0.18856494403 0.03119191558 1.51507172505 0.82959317119 0.72196499485 0.67338759022 0.62725231324 0.57511874659 0.52580512410 0.48856398371 0.46660854435 0.46349829148 0.47095439055 0.48245787754 0.50405643032 0.53039720428 0.56744341490 0.61289160552 0.68877631734 0.84927296678 1.21703191120 -130.9406220698 0.65787395858   -2 
  20 0.00756362446 -16787.118040 0.18816018378 0.03121918464 1.51573964859 0.83047129645 0.71618049238 0.66821947199 0.62528380860 0.57610278879 0.52821776142 0.49112447064 0.46868853784 0.46489984600 0.47167843157 0.48255629632 0.50359225689 0.52942984586 0.56601809925 0.61103736616 0.68642288148 0.84585700811 1.21033651090 -130.6580558372 0.29142999746   -2 
