---- Running command
---- ./polyDFE -d /scratch/38995929/tmpfrxj2e48 -m C -i /scratch/38995929/tmpztbx6x_j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995929/tmpfrxj2e48
----      with -i /scratch/38995929/tmpztbx6x_j 1
---- Data /scratch/38995929/tmpfrxj2e48 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0    0.01346766  0.0008961823 -245.56979999     0.3789762      1.115224      1.093897      1.181135      1.231855     0.9243195      1.082592     0.8650157       1.20686      1.044504     0.9301775     0.9573576      1.358432      1.004809      0.982138     0.9355796      1.145759      1.008393     0.8705163 -156.7770695773 0.88823006598   -2 
   1 0.01345555612 0.00090774116 -244.67305624 0.37452561788 1.10793943336 1.09131750323 1.18298536816 1.23081782009 0.92783080311 1.08794949182 0.86752684599 1.20996538971 1.04165394763 0.92823684358 0.96162005198 1.35691737616 1.00255908177 0.97799777946 0.93524059167 1.14725597179 1.00789338436 0.86983959930 -155.7406968941 0.78610740064   -2 
   2 0.01333817781 0.00089386574 -243.10956629 0.36232120715 1.02875381361 1.05672878165 1.18970632083 1.21310543748 0.95663040554 1.13389075672 0.88852190549 1.23490364016 1.01253991515 0.90814133650 1.00028229702 1.33940653274 0.97980960367 0.93824433461 0.93064567433 1.15955787845 1.00191324195 0.86255085159 -151.4618456173 0.60736483677   -2 
   3 0.01316110988 0.00092049212 -247.00973048 0.37708524383 1.00306011243 1.02754160860 1.18884290832 1.19198794107 0.98583208775 1.18275242640 0.91174953069 1.26135296343 0.97713215349 0.88268999928 1.04837956438 1.31616583438 0.95071210889 0.88906612164 0.92401251108 1.17484909017 0.99474134048 0.85294055431 -148.3503721931 0.44478972737   -2 
   4 0.01300040235 0.00092618698 -246.62446913 0.37245909113 1.03099985591 1.02015108074 1.17874534481 1.17797838690 0.99862853960 1.20714838313 0.92535086460 1.27524163801 0.94996910048 0.86173404297 1.08461293213 1.29577965810 0.92614527625 0.84907522651 0.91737625249 1.18653535146 0.98841357884 0.84381599628 -146.7083795536 0.92843837102   -2 
   5 0.01281651713 0.00091057017 -247.05856516 0.37057548199 1.06188281916 1.01269977049 1.16572797726 1.16222027455 1.01111535912 1.23218392113 0.93980942422 1.28948708167 0.91984258248 0.83815023959 1.12618514706 1.27238681104 0.89845517969 0.80503845727 0.90954354550 1.19966878886 0.98093816523 0.83321187415 -145.3636652234 0.26714304013   -2 
   6 0.01282730620 0.00090800325 -247.52131691 0.37232517736 1.05278344723 1.01941374334 1.16860758196 1.16750802960 1.00665126806 1.22433949609 0.93663399469 1.28596361055 0.92387124852 0.84061719512 1.12055424923 1.27491624381 0.90082447064 0.80849770960 0.91012596877 1.19855928389 0.98139565588 0.83386652345 -145.1881317852 0.31492060997   -2 
   7 0.01282724445 0.00091385691 -247.78227631 0.37252095968 1.04122391350 1.03323772426 1.17381953767 1.17735672186 0.99923604858 1.21147490048 0.93197645784 1.28068404515 0.92898399950 0.84312947728 1.11408925719 1.27769127534 0.90258977784 0.81056839344 0.91050285426 1.19801910341 0.98157622986 0.83400465504 -144.9599033398 0.16707990265   -2 
   8 0.01280012501 0.00090929972 -248.13485456 0.37209462886 1.03792019529 1.04371984676 1.17610344132 1.18492373424 0.99207132350 1.19974128407 0.92815546789 1.27596271209 0.93072925090 0.84270254449 1.11190489144 1.27747861891 0.90068605133 0.80674810190 0.90967646130 1.19894187186 0.98067074621 0.83251777449 -144.8361682671 0.24991037764   -2 
   9 0.01276555341 0.00091081368 -248.23988948 0.37035588521 1.03812962803 1.05343426365 1.17826211591 1.19236082519 0.98524436501 1.18857873811 0.92462132951 1.27156830088 0.93193119238 0.84171888156 1.11076149346 1.27680238652 0.89798672646 0.80151646885 0.90862646416 1.20034637672 0.97957753743 0.83065564659 -144.7257123055 0.15132195004   -2 
  10 0.01268102228 0.00090726028 -249.39512278 0.37043816966 1.04682758416 1.06024083633 1.17875692449 1.20094664394 0.97495918249 1.17211596974 0.91930808434 1.26477921882 0.93158554424 0.83787865325 1.11187440302 1.27357837300 0.89051583279 0.78772301766 0.90583270124 1.20387546247 0.97684985521 0.82606763704 -144.5740107748 0.23132463914   -2 
  11 0.01262995576 0.00091056729 -249.94504631 0.36978477769 1.05255368194 1.06208611521 1.17894435100 1.20486623131 0.97018422834 1.16441289186 0.91678005966 1.26158568164 0.93109135648 0.83550741540 1.11317347627 1.27164823707 0.88601858778 0.77938627967 0.90419143770 1.20612274642 0.97525279161 0.82333376852 -144.4967825283 0.15448626092   -2 
  12 0.01252236655 0.00090946217 -251.94247292 0.37095884698 1.05747782268 1.05298916059 1.17656808724 1.20483642306 0.96585162778 1.15740094876 0.91386144230 1.25799300049 0.92837774216 0.83004536842 1.11782228817 1.26714253643 0.87642010589 0.76157001686 0.90066979318 1.21078240935 0.97179072519 0.81754955517 -144.3362632495 0.30668493979   -2 
  13 0.01236400319 0.00091724303 -254.43778416 0.37014901783 1.06299436256 1.03896521039 1.17333990059 1.20351600709 0.96119901351 1.14971165293 0.91032564193 1.25376365806 0.92420797444 0.82208718242 1.12522342223 1.26066862215 0.86248610491 0.73584017158 0.89555665342 1.21782417329 0.96673581296 0.80907770433 -144.1314372217 0.19096128438   -2 
  14 0.01214432341 0.00091610142 -258.10182715 0.36646814897 1.05212255764 1.01995255526 1.16659949611 1.19471465564 0.95904560688 1.14630195498 0.90687428750 1.24978317074 0.91723950295 0.81108864207 1.13524084139 1.25141778001 0.84370373022 0.70144103875 0.88832923447 1.22694460471 0.95944111722 0.79724853851 -143.8760832848 0.23537222018   -2 
  15 0.01208534124 0.00092012507 -259.08280154 0.36487633248 1.04775215722 1.01656181763 1.16476699144 1.19162657783 0.95919032230 1.14661609576 0.90621335210 1.24906259277 0.91526726177 0.80827543504 1.13766176937 1.24900252889 0.83893003932 0.69268211060 0.88642134592 1.22920004211 0.95751175098 0.79413329127 -143.8073093741 0.15060417094   -2 
  16 0.01196624936 0.00092328418 -262.42796774 0.36458886970 1.03130089512 1.01595089579 1.15907386418 1.18105747097 0.96150969817 1.15131400630 0.90537773515 1.24808645909 0.91045244524 0.80300457662 1.14025298509 1.24389744449 0.83033871862 0.67667455354 0.88251256427 1.23211587698 0.95358615707 0.78803448593 -143.6781926773 0.10130807392   -2 
  17 0.01194865587 0.00092559882 -263.03826126 0.36427103707 1.02989641910 1.01728462527 1.15801102912 1.17898141498 0.96214203376 1.15269285275 0.90532508141 1.24797434471 0.90958081372 0.80238671578 1.13987906424 1.24311036790 0.82941706346 0.67484348067 0.88194003697 1.23201257781 0.95305108926 0.78721154617 -143.6616254536 0.09870136964   -2 
  18 0.01188596213 0.00092662346 -266.11595828 0.36430604882 1.02704012979 1.02465453032 1.15281369200 1.16969126226 0.96466820232 1.15889473489 0.90502915170 1.24717509689 0.90580247762 0.80052760672 1.13594159664 1.23992283972 0.82707470143 0.66986471977 0.87979664155 1.22975766454 0.95116821390 0.78444582093 -143.6080406513 0.08040014168   -2 
  19 0.01186052506 0.00092753312 -267.42597667 0.36307659124 1.02841781229 1.02737499101 1.15104438782 1.16634375851 0.96563176023 1.16155492406 0.90489213456 1.24672357934 0.90409941576 0.80001596844 1.13317624763 1.23855557140 0.82665868365 0.66870742935 0.87892890516 1.22791007970 0.95047111817 0.78344289956 -143.5862864324 0.10920259034   -2 
  20 0.01181593639 0.00092530926 -270.05966334 0.36129677692 1.03142073404 1.03117472188 1.14805378496 1.16080617230 0.96706388536 1.16595338121 0.90454789400 1.24572134429 0.90099373003 0.79921644258 1.12764262324 1.23604869239 0.82620211400 0.66717056718 0.87738053692 1.22408285540 0.94925352105 0.78174311705 -143.5577665825 0.06330049080   -2 
  21 0.01180830587 0.00092470732 -271.40276157 0.36191832434 1.03293639924 1.02789508314 1.14968816723 1.16293890480 0.96653122148 1.16535560461 0.90441672148 1.24534157550 0.90053557095 0.79954198401 1.12527708824 1.23567892601 0.82706191680 0.66852971048 0.87720588831 1.22198941498 0.94919655125 0.78177557333 -143.5322692132 0.14288962091   -2 
  22 0.01179503438 0.00092791978 -273.60350305 0.36183689450 1.03599759590 1.02231881811 1.15308883774 1.16732129180 0.96563051356 1.16426014382 0.90427408264 1.24479716150 0.89983270975 0.80024562549 1.12102680908 1.23514597235 0.82877834122 0.67123903684 0.87695705934 1.21816584879 0.94916155557 0.78191906273 -143.4906328335 0.07538244707   -2 
  23 0.01177779101 0.00092558378 -276.41770056 0.35887650009 1.03574311840 1.01729174369 1.15638886668 1.17259029281 0.96403739223 1.16203100469 0.90395577371 1.24385822443 0.89896737620 0.80132411068 1.11500784951 1.23441419778 0.83148275457 0.67575922847 0.87660966260 1.21246619064 0.94909924653 0.78228529621 -143.4455697414 0.05584130547   -2 
  24 0.01176635811 0.00092472967 -278.74676076 0.35867759684 1.03310690616 1.01900963470 1.15589151955 1.17328210623 0.96312846915 1.16060698037 0.90369560585 1.24323811364 0.89858122310 0.80192365382 1.11189454856 1.23401279464 0.83314885551 0.67880123009 0.87638684772 1.20917085691 0.94906926253 0.78266755017 -143.4236213349 0.14250037943   -2 
  25 0.01173846199 0.00092852718 -284.22052594 0.35728097608 1.02768410445 1.02440666840 1.15446947627 1.17447388493 0.96117243450 1.15744494804 0.90315943005 1.24190668116 0.89777096704 0.80338431533 1.10476699244 1.23316228322 0.83717657886 0.68622013461 0.87589110879 1.20145168272 0.94904884864 0.78365410699 -143.3729431508 0.05162182192   -2 
  26 0.01170684456 0.00092771179 -289.24101533 0.35406470043 1.03113831887 1.02663520610 1.14962675869 1.16935376389 0.95958665199 1.15506568816 0.90214730294 1.24007817542 0.89687392888 0.80393439412 1.10012313042 1.23192036068 0.83997643095 0.69255212314 0.87516502084 1.19515568195 0.94889083803 0.78460587069 -143.3373254191 0.08235990304   -2 
  27 0.01169885945 0.00092667130 -290.55473963 0.35382466507 1.03193948015 1.02663513258 1.14850576711 1.16790833211 0.95924037786 1.15457957572 0.90186435744 1.23960329277 0.89664235033 0.80396804377 1.09925313186 1.23158272749 0.84049566076 0.69390184366 0.87497217718 1.19382524615 0.94882722049 0.78482289663 -143.3293619628 0.05712823497   -2 
  28 0.01167592047 0.00092911541 -293.99852243 0.35378273594 1.03448206320 1.02507617443 1.14663882484 1.16399170739 0.95877271090 1.15401474360 0.90114369961 1.23850257572 0.89610423790 0.80373639187 1.09817447144 1.23071321097 0.84127639503 0.69673963078 0.87446727925 1.19123231554 0.94862302009 0.78539861700 -143.3117565655 0.03475469325   -2 
  29 0.01163442814 0.00093113465 -298.55443154 0.35159701332 1.03196994948 1.01919666809 1.14687164679 1.15932775464 0.95865769348 1.15433967457 0.89982525536 1.23679218278 0.89517578972 0.80230790204 1.09933902492 1.22906174158 0.84062206925 0.69889113583 0.87352931734 1.18953626383 0.94794427875 0.78615011859 -143.2932062115 0.10612251830   -2 
  30 0.01161297031 0.00093027520 -300.96139376 0.35088547840 1.03031173480 1.01630573414 1.14686777811 1.15709104703 0.95850287334 1.15439700528 0.89909543795 1.23584362301 0.89465200312 0.80150347722 1.09997377722 1.22815230170 0.84015668634 0.69980906885 0.87301969510 1.18877593442 0.94755810377 0.78650129912 -143.2812256041 0.03106696341   -2 
  31 0.01156294560 0.00093338290 -305.32098369 0.35018293475 1.02807164601 1.01671610707 1.14622416394 1.15672199206 0.95743443450 1.15353375483 0.89737646264 1.23369232292 0.89326949476 0.79922070371 1.10178448047 1.22590665208 0.83774852489 0.69938663539 0.87176417946 1.18889071685 0.94648832350 0.78692770856 -143.2669267333 0.07725682452   -2 
  32 0.01152354690 0.00093353815 -308.73649645 0.34971264304 1.02641332014 1.01712214599 1.14544213176 1.15652018420 0.95646019480 1.15266132213 0.89598444874 1.23193865808 0.89213139412 0.79739311829 1.10309366958 1.22408590253 0.83576374025 0.69886708206 0.87074624708 1.18902760212 0.94561362716 0.78721856711 -143.2574028422 0.05948244733   -2 
  33 0.01139266281 0.00093397717 -319.06067153 0.34537740670 1.02419913231 1.01907196713 1.14224346531 1.15661645472 0.95297812166 1.14919171637 0.89150448446 1.22630941025 0.88832635117 0.79143378572 1.10673568256 1.21809656437 0.82895210653 0.69627563358 0.86733804140 1.18975593695 0.94268097865 0.78802092698 -143.2278364154 0.03572595614   -2 
  34 0.01134753308 0.00093332654 -322.33269551 0.34462589121 1.02656168204 1.01796538994 1.14087234458 1.15613482358 0.95179362569 1.14760623720 0.89033463530 1.22485611773 0.88713217403 0.78982466834 1.10660342836 1.21633902808 0.82679571010 0.69479670345 0.86622645233 1.18985758685 0.94174573811 0.78819157209 -143.2150977685 0.07624465531   -2 
  35 0.01131739742 0.00093458094 -324.36847013 0.34391967590 1.02853621637 1.01711987367 1.14011108674 1.15581367325 0.95109621830 1.14658463146 0.88968069043 1.22406034473 0.88640063109 0.78887536612 1.10627437327 1.21528302887 0.82543208414 0.69372196199 0.86552095636 1.18991601192 0.94115559047 0.78830194835 -143.2077413044 0.02223472097   -2 
  36 0.01127744001 0.00093497905 -326.79348554 0.34353845625 1.02972610917 1.01521265964 1.13940592983 1.15488616758 0.95040931936 1.14522110942 0.88925631591 1.22357024412 0.88563570672 0.78814290780 1.10457102449 1.21429857589 0.82396622034 0.69190618344 0.86470330077 1.18978329318 0.94045691837 0.78839483483 -143.2042692037 0.03136510290   -2 
  37 0.01124087839 0.00093608514 -328.82843082 0.34293894610 1.03004436741 1.01361391835 1.13894868465 1.15398749164 0.94989737144 1.14406443509 0.88901401757 1.22330314275 0.88502000408 0.78764666134 1.10269562990 1.21354950893 0.82275832389 0.69016256675 0.86400575419 1.18960553240 0.93985437948 0.78847617723 -143.2017415934 0.03853710230   -2 
  38 0.01115156996 0.00093660957 -333.69662182 0.34156464676 1.02867342816 1.01004800417 1.13785297842 1.15155417900 0.94871513154 1.14131142908 0.88856124486 1.22277724912 0.88359746597 0.78668116023 1.09758267132 1.21189131332 0.82002339283 0.68578628070 0.86235797479 1.18900103579 0.93841443226 0.78865439642 -143.1952260031 0.03948541089   -2 
  39 0.01110824022 0.00093767594 -335.93891447 0.34069535243 1.02736994392 1.00891401310 1.13735842272 1.15041597631 0.94819092229 1.14011078029 0.88838261053 1.22253535004 0.88295796915 0.78631996586 1.09501032660 1.21117271620 0.81882769309 0.68367859707 0.86160051293 1.18863687436 0.93775353313 0.78874889250 -143.1923486102 0.03438240665   -2 
  40 0.01107474074 0.00093756994 -337.62476702 0.34023852398 1.02548178405 1.00874590673 1.13681283709 1.14950259111 0.94775838935 1.13930112680 0.88821927183 1.22223677824 0.88249051757 0.78614606891 1.09293360298 1.21067227401 0.81807394372 0.68209438602 0.86105578644 1.18821487661 0.93728343248 0.78882263713 -143.1893688764 0.02848529786   -2 
  41 0.01104486067 0.00093829864 -339.02515992 0.33977683863 1.02374266414 1.00912086575 1.13628589676 1.14875733080 0.94738170964 1.13871132854 0.88806245857 1.22190401962 0.88210691855 0.78606672173 1.09109363784 1.21027882844 0.81753528058 0.68074225044 0.86061048250 1.18775498618 0.93691059534 0.78889952819 -143.1876837974 0.01474222926   -2 
  42 0.01103063857 0.00093849293 -339.49481846 0.33994278299 1.02343225170 1.01032069327 1.13566382743 1.14849832018 0.94709843020 1.13872970985 0.88783626152 1.22136198020 0.88196728551 0.78620296337 1.09033256363 1.21016428875 0.81769038119 0.68033524913 0.86050559291 1.18720548809 0.93687530418 0.78895777773 -143.1862860080 0.02161305035   -2 
