---- Running command
---- ./polyDFE -d /scratch/38995909/tmpm8hvzsfb -m C -i /scratch/38995909/tmpz44ujxfp 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995909/tmpm8hvzsfb
----      with -i /scratch/38995909/tmpz44ujxfp 1
---- Data /scratch/38995909/tmpm8hvzsfb does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0    0.01346766  0.0008961823 -245.56979999     0.3789762      1.115224      1.093897      1.181135      1.231855     0.9243195      1.082592     0.8650157       1.20686      1.044504     0.9301775     0.9573576      1.358432      1.004809      0.982138     0.9355796      1.145759      1.008393     0.8705163 -167.1900821920 1.03080755419   -2 
   1 0.01347179673 0.00090741758 -244.89546956 0.37602217341 1.11613520766 1.09552019583 1.18172433230 1.23241617306 0.92567918012 1.08296481464 0.86726150726 1.20570485210 1.04212402152 0.93064142504 0.95640933554 1.35703145339 1.00631355750 0.98116022744 0.93593665617 1.14734461016 1.00819294643 0.87077992940 -166.3486459507 0.36920850519   -2 
   2 0.01360843212 0.00088934279 -242.44656480 0.36203427922 1.08402954191 1.11146928574 1.17078872266 1.22569420239 0.95963063979 1.08163323266 0.93820174984 1.15468319315 0.95563008466 0.94009784338 0.91846613285 1.29987333770 1.05312672255 0.94326880282 0.94391195147 1.19689193562 0.99713296334 0.87695386662 -163.3897725791 0.62658440712   -2 
   3 0.01358786504 0.00090343598 -244.44760542 0.37201533879 1.09696490367 1.10650018796 1.17322846598 1.22703977808 0.95331342364 1.08183079284 0.92672063751 1.16264183039 0.96804336692 0.93876579107 0.92350906348 1.30795391298 1.04660159560 0.94812501686 0.94288654609 1.19025912251 0.99863137062 0.87626633879 -162.4638028132 0.22611437814   -2 
   4 0.01364421209 0.00089654933 -245.31747335 0.37458892021 1.10144628691 1.10188575518 1.17068804384 1.22476054365 0.95973416951 1.08068000040 0.94831795729 1.14727580058 0.94011128319 0.94183661388 0.90894988968 1.28777234440 1.06421263279 0.93285554982 0.94585759694 1.20986122569 0.99382173187 0.87870508711 -161.8485464565 0.74603409867   -2 
   5 0.01376220132 0.00090832208 -246.05875673 0.37547932145 1.11490641931 1.09459508953 1.16774106646 1.22189778994 0.97306708373 1.07920486950 0.99367585424 1.11762130227 0.88605042347 0.94853163627 0.88004446535 1.24801748256 1.10149238520 0.90233999967 0.95226675056 1.25146227902 0.98415509760 0.88394269924 -160.6599388015 0.12132563057   -2 
   6 0.01379266790 0.00090688289 -245.75776305 0.37236214304 1.10676311255 1.09589793384 1.16926449929 1.22302215747 0.97042159401 1.07929336466 0.99356968886 1.11748850007 0.88240109835 0.94918240242 0.87612828074 1.24437988831 1.10605270473 0.89727807615 0.95322250561 1.25782641724 0.98188054267 0.88476162651 -160.5627739879 0.14576720765   -2 
   7 0.01380476131 0.00090481534 -245.92623944 0.37237874814 1.10376580453 1.09616808323 1.16965598980 1.22331873542 0.96900422954 1.07924002055 0.99283821860 1.11772164630 0.88140330724 0.94933318935 0.87468837506 1.24318861231 1.10757430917 0.89532822244 0.95353874985 1.26012436063 0.98094982851 0.88505415127 -160.5356646543 0.11234652664   -2 
   8 0.01387090334 0.00091023907 -247.16336652 0.37411801199 1.09441322341 1.09817409672 1.17212734489 1.22540821984 0.96064993523 1.07924249624 0.98648233457 1.12073508687 0.87829620596 0.94999635201 0.86766731797 1.23829766484 1.11488007297 0.88522536163 0.95519145366 1.27193036707 0.97599341020 0.88665236768 -160.4358819858 0.07704090122   -2 
   9 0.01396886556 0.00091151670 -248.17140217 0.37240807433 1.10055680319 1.09507085252 1.17062324675 1.22497313602 0.94995461916 1.07806486142 0.97532365565 1.12503576692 0.87655456946 0.94980742562 0.85905023049 1.23307006629 1.12233481061 0.87180553017 0.95669749700 1.28569571816 0.96889372693 0.88825815678 -160.3502746564 0.17201323266   -2 
  10 0.01400253525 0.00090944561 -248.65867256 0.37235534633 1.10232088554 1.09373697629 1.16977543793 1.22453809462 0.94659330206 1.07754783379 0.97162239549 1.12633243138 0.87605022450 0.94964533985 0.85624418387 1.23136876969 1.12462911607 0.86737421847 0.95712777835 1.29009934750 0.96647321866 0.88873732474 -160.3225257733 0.02951447691   -2 
  11 0.01406031947 0.00091167592 -249.90889200 0.37306867936 1.10214577497 1.09263145092 1.16679782226 1.22211646772 0.94869068826 1.07647689298 0.96940612864 1.12622165879 0.87753770538 0.94845226765 0.85471852860 1.23123657789 1.12429896862 0.86292121763 0.95680744791 1.29187554947 0.96290990913 0.88856867081 -160.3077619169 0.04800751034   -2 
