---- Running command
---- ./polyDFE -d /scratch/40840258/tmpyr7n4sv_ -m C -i /scratch/40840258/tmpzbhs665f 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840258/tmpyr7n4sv_
----      with -i /scratch/40840258/tmpzbhs665f 1
---- Data /scratch/40840258/tmpyr7n4sv_ does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           ln lk          grad status 
   0 0.00000449599     0.0006164 -55.645569999     0.1199374     0.0151532     0.1308463     0.8958562     0.8771536     0.8733385 -31.77330981550 0.33265139887   -2 
   1 0.00000449598 0.00061074989 -55.670813568 0.12020323527 0.01515209095 0.13084526507 0.89401461949 0.87431119596 0.86896276242 -31.57750727324 0.14785731410   -2 
   2 0.00000449598 0.00061794031 -55.467535344 0.12050850492 0.01515030688 0.13083770678 0.89311369061 0.85306462745 0.82548554334 -31.14755926602 0.05511559248   -2 
   3 0.00000449598 0.00061983786 -55.351677119 0.12043318785 0.01515045758 0.13083550366 0.88330515585 0.84994362184 0.81819043718 -31.11381675725 0.02967782978   -2 
   4 0.00000449598 0.00062049390 -55.329344481 0.12037241274 0.01515069031 0.13083538597 0.88283380041 0.85003141193 0.81859453633 -31.11165723742 0.02173893275   -2 
   5 0.00000449598 0.00062017201 -55.234939236 0.12018222126 0.01515140297 0.13083457628 0.88024448074 0.85006140738 0.82091303838 -31.10724764808 0.01028258572   -2 
   6 0.00000449598 0.00061927710 -55.042725012 0.11987270546 0.01515250975 0.13083237414 0.88191210354 0.84954162534 0.82319886800 -31.10450590065 0.00668013195   -2 
   7 0.00000449598 0.00061883028 -54.969761678 0.11983628024 0.01515258612 0.13083107287 0.88201161609 0.84993920193 0.82293682868 -31.10403885584 0.01433157787   -2 
   8 0.00000449598 0.00061859766 -54.739475003 0.11970994551 0.01515287328 0.13082700705 0.88246274221 0.85133669290 0.82208444372 -31.10275366127 0.00638645680   -2 
   9 0.00000449597 0.00061840988 -53.459963133 0.11983657623 0.01515098472 0.13079970618 0.88012804842 0.85071794035 0.81983121101 -31.09851706202 0.01388600148   -2 
  10 0.00000449597 0.00061763683 -52.766101278 0.12015250786 0.01514892133 0.13078335756 0.88042074574 0.84927467224 0.81976256878 -31.09587250956 0.03340619305   -2 
  11 0.00000449597 0.00061785081 -51.246036595 0.12088031980 0.01514423707 0.13074671803 0.88200981116 0.84653621177 0.82031574611 -31.08987631261 0.02034819510   -2 
  12 0.00000449594 0.00061696975 -43.765936462 0.12621477319 0.01511380065 0.13054287165 0.88555199059 0.84417116644 0.82748695210 -31.06613009636 0.07349856240   -2 
  13 0.00000449592 0.00061364363 -38.622885876 0.13088948725 0.01508871010 0.13038031237 0.88661376137 0.84437833713 0.83252910324 -31.04494927860 0.07203145282   -2 
  14 0.00000449589 0.00061178721 -30.026847595 0.14110926423 0.01503750446 0.13005262684 0.88811378688 0.85241667949 0.84142463931 -30.99375620935 0.08063876998   -2 
  15 0.00000449588 0.00060930687 -28.889106217 0.14314951495 0.01502825908 0.13000051413 0.88784883643 0.85546622944 0.84145951544 -30.97161756286 0.06967694337   -2 
  16 0.00000449586 0.00060783679 -25.559544649 0.15038160113 0.01499715569 0.12983303498 0.89009382025 0.87075075016 0.83981962257 -30.92124872012 0.05461207685   -2 
  17 0.00000449586 0.00060915631 -25.444693211 0.15083616012 0.01499541429 0.12982609013 0.89130419624 0.87076478406 0.84018879195 -30.91288016777 0.05000617605   -2 
  18 0.00000449586 0.00060978922 -25.020676282 0.15434698504 0.01498301250 0.12979213081 0.89802594959 0.86589396258 0.84285028934 -30.87436058680 0.03271906102   -2 
  19 0.00000449586 0.00061099332 -24.783804516 0.15740256956 0.01497278486 0.12976890160 0.89517501821 0.86710093920 0.84641080823 -30.85463575608 0.04989163133   -2 
  20 0.00000449586 0.00061230601 -24.727034268 0.15804719088 0.01497065851 0.12976382160 0.89473592637 0.86793689944 0.84727189172 -30.84989388928 0.01186280810   -2 
  21 0.00000449586 0.00061208888 -24.687987022 0.15833869397 0.01496977883 0.12976149027 0.89467213954 0.87081642342 0.84680006925 -30.84773640269 0.00625993630   -2 
  22 0.00000449586 0.00061217195 -24.679674532 0.15833824978 0.01496980500 0.12976134070 0.89499908165 0.87104522190 0.84675915855 -30.84757549497 0.00713770169   -2 
  23 0.00000449586 0.00061182905 -24.656679886 0.15833690028 0.01496989600 0.12976102475 0.89585014234 0.87136443098 0.84663372320 -30.84724829143 0.00326070823   -2 
  24 0.00000449586 0.00061178121 -24.590551740 0.15822850973 0.01497055091 0.12976088875 0.89556739099 0.87084256379 0.84742656014 -30.84678374197 0.00774409478   -2 
  25 0.00000449586 0.00061158470 -24.569948984 0.15820929849 0.01497071637 0.12976082225 0.89543707943 0.87068519511 0.84758576171 -30.84665449450 0.00344228722   -2 
  26 0.00000449586 0.00061118094 -24.384862242 0.15826269016 0.01497160656 0.12975985388 0.89563134941 0.87126446232 0.84624314647 -30.84583975304 0.00491484324   -2 
  27 0.00000449586 0.00061134595 -24.383717883 0.15829101209 0.01497153898 0.12975980986 0.89562408817 0.87120879400 0.84639443996 -30.84574445051 0.00606127396   -2 
  28 0.00000449586 0.00061150548 -24.377171173 0.15856169742 0.01497086429 0.12975939386 0.89528301552 0.87064589149 0.84736688721 -30.84529201941 0.00326259165   -2 
  29 0.00000449586 0.00061144855 -24.370461003 0.15858670733 0.01497083719   0.129759332 0.89570432224 0.87111848516 0.84690971374 -30.84513521088 0.00242412103   -2 
  30 0.00000449586 0.00061137409 -24.366396043 0.15862337813 0.01497076483 0.12975926826 0.89568731757 0.87117807042 0.84689772068 -30.84509829574 0.00424908633   -2 
  31 0.00000449586 0.00061168057 -24.273253411 0.15932112273 0.01496949572 0.12975805201 0.89562626403 0.87237562714 0.84723569290 -30.84447758108 0.00485784819   -2 
  32 0.00000449586 0.00061183109 -24.110719181 0.16026135193 0.01496803967 0.12975637927 0.89653636314 0.87215175567 0.84822887599 -30.84371618317 0.00511706148   -2 
  33 0.00000449586 0.00061203955 -24.052880525 0.16041169543 0.01496801414 0.12975608417 0.89658584503 0.87209315050 0.84850350430 -30.84346373911 0.01162648318   -2 
  34 0.00000449586 0.00061155727 -23.172155770 0.16260025968 0.01496805574 0.12975180276 0.89566506482 0.87079789875 0.85194501712 -30.83969588925 0.01427405064   -2 
  35 0.00000449586 0.00060809282 -20.449353978 0.16967046724 0.01496946010 0.12973836032 0.89872443999 0.87535954088 0.85389325553 -30.82619430817 0.03395945964   -2 
  36 0.00000449586 0.00060818728 -20.063445157 0.17077449192 0.01496968332 0.12973634113 0.89937039444 0.87625974563 0.85422474771 -30.82434016456 0.00847663452   -2 
  37 0.00000449586 0.00060921311 -20.223038681 0.17125558470 0.01496740882 0.12973656633 0.89871461972 0.87774994232 0.85406200741 -30.82167885816 0.01277811685   -2 
  38 0.00000449586 0.00060907432 -20.245272158 0.17134975996 0.01496703300 0.12973659441 0.89869930006 0.87780033596 0.85404208284 -30.82133811877 0.00658522725   -2 
  39 0.00000449586 0.00060924156 -20.278801089 0.17154522190 0.01496638208 0.12973680210 0.89962349177 0.87738077416 0.85427515635 -30.82083484000 0.00153086205   -2 
  40 0.00000449586 0.00060930786 -20.277521285 0.17158936005 0.01496636991 0.12973717314 0.89953541737 0.87732069951 0.85466427299 -30.82079050322 0.00228518645   -2 
  41 0.00000449586 0.00060927125 -20.277002303 0.17160506673 0.01496636354 0.12973729326 0.89950871105 0.87730552012 0.85474977446 -30.82077989386 0.00090684282   -2 
  42 0.00000449586 0.00060923084 -20.258506978 0.17178934440 0.01496652787 0.12973939581 0.89991687246 0.87761446855 0.85508485711 -30.82071961408 0.00137433474   -2 
  43 0.00000449586 0.00060935779 -20.232578389 0.17195128823 0.01496687032 0.12974184406 0.89977101260 0.87787156307 0.85514394754 -30.82066461957 0.00462774510   -2 
  44 0.00000449587 0.00060927395 -20.221595075 0.17202143776 0.01496701173 0.12974287905 0.89967844868 0.87791137685 0.85513117331 -30.82061314950 0.00238464380   -2 
  45 0.00000449587 0.00060933726 -20.217606441 0.17202265342 0.01496709798 0.12974316495 0.89974784367 0.87783378465 0.85510559501 -30.82058603957 0.00263256971   -2 
  46 0.00000449587 0.00060927770 -20.204606002 0.17202884002 0.01496737522 0.12974410329 0.89990911540 0.87748423536 0.85497317693 -30.82052831349 0.00147748165   -2 
  47 0.00000449587 0.00060922075 -20.180592850 0.17201100252 0.01496794461 0.12974582199 0.89950714109 0.87747999025 0.85487223376 -30.82045540331 0.00281520495   -2 
  48 0.00000449587 0.00060926501 -20.174121572 0.17200496875 0.01496810093 0.12974628580 0.89946094145 0.87749594427 0.85485634902 -30.82043830834 0.00146978394   -2 
  49 0.00000449587 0.00060911639 -20.137763397 0.17202739975 0.01496890981 0.12974915856 0.89987416685 0.87756066871 0.85477773523 -30.82036008966 0.00190684041   -2 
  50 0.00000449587 0.00060904779 -20.130826064 0.17204352694 0.01496904732 0.12974975160 0.89988090602 0.87757812544 0.85479387163 -30.82034686496 0.00226908546   -2 
  51 0.00000449587 0.00060889070 -20.008690662 0.17239016114 0.01497138864 0.12976048232 0.89957371956 0.87816004960 0.85559009926 -30.82012563140 0.00340970680   -2 
  52 0.00000449587 0.00060898592 -19.950530314 0.17260761557 0.01497242452 0.12976575672 0.89985379571 0.87817793355 0.85576722287 -30.81999043938 0.00820483288   -2 
  53 0.00000449588 0.00060863017 -19.687523338 0.17370214888 0.01497699823 0.12979013301 0.90105063503 0.87797814616 0.85630719497 -30.81938472333 0.00537404137   -2 
  54 0.00000449588 0.00060867069 -19.591347930 0.17417941959 0.01497860102 0.12979947865 0.90011082872 0.87867864462 0.85630161725 -30.81884227361 0.00562282007   -2 
  55 0.00000449588 0.00060878815 -19.578772066 0.17423866284 0.01497881924 0.12980070780 0.90006501058 0.87877198893 0.85630074048 -30.81878412326 0.00221173103   -2 
  56 0.00000449588 0.00060881347 -19.556225077 0.17439464755 0.01497917394 0.12980326924 0.90051830216 0.87864806962 0.85616016376 -30.81868645450 0.00265296780   -2 
  57 0.00000449588 0.00060876577 -19.553185908 0.17442006380 0.01497921991 0.12980365276 0.90054254853 0.87862995836 0.85614958045 -30.81867325522 0.00123223550   -2 
  58 0.00000449588 0.00060879095 -19.540973653 0.17450878109 0.01497947525 0.12980540984 0.90029348381 0.87874914593 0.85636333907 -30.81863456581 0.00157076323   -2 
  59 0.00000449588 0.00060882275 -19.539553246 0.17451545395 0.01497951243 0.12980561184 0.90031040810 0.87875935319 0.85638210877 -30.81862907829 0.00105803187   -2 
  60 0.00000449588 0.00060878161 -19.531164378 0.17456012604 0.01497974782 0.12980694214 0.90057854434 0.87872981875 0.85640852209 -30.81860801478 0.00092773073   -2 
