---- Running command
---- ./polyDFE -d /scratch/38995911/tmp817e2lab -m C -i /scratch/38995911/tmpsg1p2czl 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995911/tmp817e2lab
----      with -i /scratch/38995911/tmpsg1p2czl 1
---- Data /scratch/38995911/tmp817e2lab does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0    0.01346766  0.0008961823 -245.56979999     0.3789762      1.115224      1.093897      1.181135      1.231855     0.9243195      1.082592     0.8650157       1.20686      1.044504     0.9301775     0.9573576      1.358432      1.004809      0.982138     0.9355796      1.145759      1.008393     0.8705163 -161.8688209076 0.91678913890   -2 
   1 0.01346684621 0.00088416348 -246.30097598 0.38233603758 1.11984584048 1.09209295245 1.18181087713 1.23344383867 0.92115707017 1.08090431106 0.86598882626 1.20131792752 1.04231307083 0.93373531263 0.95954948206 1.35754509373 1.00393499847 0.98132149747 0.93451152296 1.14234147696 1.00927702526 0.87030902590 -160.9670849391 0.64525156953   -2 
   2 0.01345957428 0.00089374967 -247.22249164 0.38998285823 1.21288389794 1.08514601186 1.20596336336 1.26831146555 0.88304277502 1.06372965941 0.88391832646 1.13030968026 1.01549070418 0.98945976446 0.99458632787 1.34982314873 0.99413322805 0.97198902115 0.92124445379 1.09670106451 1.02407608107 0.86869993875 -156.5148481774 0.63641968585   -2 
   3 0.01346406088 0.00087692294 -247.11856019 0.38971409683 1.22454107619 1.08468630403 1.21408623867 1.28058119378 0.86969844311 1.05781998536 0.89124270422 1.10401056226 1.00523731228 1.01319058121 1.00940252133 1.34703931372 0.99029753764 0.96816685095 0.91575195537 1.07810994105 1.03012811036 0.86802009327 -155.5251293164 0.80494351079   -2 
   4 0.01348260084 0.00087017638 -244.49678547 0.37815425119 1.23188532326 1.09104504934 1.23476309666 1.30996827256 0.84310460711 1.04724563615 0.90942382287 1.04836391601 0.98348550179 1.07145968227 1.04574082305 1.34238627159 0.98232992481 0.95991871160 0.90345479255 1.03602074676 1.04499558419 0.86684451385 -153.5224278192 0.47291797353   -2 
   5 0.01350907978 0.00086690603 -245.07753353 0.38101250180 1.19436910609 1.10216262296 1.24535906053 1.32612988367 0.82876639094 1.04296061824 0.92421965562 1.01099714850 0.96843168406 1.12149938796 1.07715067584 1.34054231246 0.97673715065 0.95340131378 0.89325710319 1.00123003849 1.05851855020 0.86635574143 -152.1813293153 0.62825396924   -2 
   6 0.01352562910 0.00087724106 -245.10138668 0.38152666430 1.17442232514 1.10917895337 1.25027754061 1.33365878768 0.82256716878 1.04165190200 0.93236370873 0.99255448335 0.96092393762 1.14966723940 1.09485070782 1.34006585736 0.97394706529 0.94995085107 0.88771476666 0.98236195529 1.06640701264 0.86620761142 -151.6807552690 0.19626858292   -2 
   7 0.01354642707 0.00088711859 -246.12042609 0.38729513659 1.17521766255 1.10341057046 1.23190534400 1.31246732610 0.83321514305 1.04694354440 0.92983034627 1.00162194892 0.96367807601 1.14918708614 1.09604844231 1.34178330577 0.97430257700 0.94887309457 0.88556970594 0.97548759566 1.07042319285 0.86630043421 -151.3022715979 0.20288952944   -2 
   8 0.01358945079 0.00088352233 -245.24666236 0.38374592891 1.16812319673 1.09442096956 1.20593045069 1.28114367721 0.84951407414 1.05445845946 0.92548796036 1.01499429900 0.96722520504 1.14975854773 1.09889081726 1.34382412829 0.97418797513 0.94636750773 0.88103094474 0.96137045439 1.07779170738 0.86598761683 -150.9271536410 0.13811755758   -2 
   9 0.01359356307 0.00088509782 -245.12141823 0.38319863730 1.16769979444 1.09413682831 1.20489765462 1.27947945670 0.85067832312 1.05494480464 0.92510174725 1.01601585400 0.96746379728 1.14986733983 1.09918702175 1.34393913524 0.97411982046 0.94610256431 0.88055065054 0.95986511464 1.07855125181 0.86593021882 -150.9095935210 0.06590694697   -2 
  10 0.01365992912 0.00088799270 -245.63971375 0.38456119917 1.15614335147 1.09527042550 1.21259661805 1.27535444765 0.85920615152 1.05574057839 0.91798050180 1.02558054748 0.96800158554 1.15112704926 1.10316385816 1.34248113441 0.97095622861 0.94051846148 0.87115730034 0.93161583314 1.09133653746 0.86394912661 -150.7913525755 0.08147782762   -2 
  11 0.01371725602 0.00088379613 -245.38290060 0.38234248382 1.16062030450 1.09525882575 1.21669498741 1.27710340236 0.86138867184 1.05452702194 0.91344604023 1.02969757672 0.96750760030 1.15140061105 1.10533154497 1.34061904400 0.96817783366 0.93620928012 0.86393479797 0.91075557612 1.10066483572 0.86198741824 -150.7183634333 0.08286349493   -2 
  12 0.01373818523 0.00088544448 -245.44326835 0.38235689996 1.16388237939 1.09565417460 1.21744594290 1.27874727762 0.86124072246 1.05404129184 0.91249446534 1.03032970368 0.96729319369 1.15145971424 1.10590108936 1.34007763712 0.96733912659 0.93494178233 0.86172942345 0.90445653317 1.10350742841 0.86131192442 -150.6999068840 0.11429952386   -2 
  13 0.01376911434 0.00088505961 -245.80668012 0.38359540582 1.16806676542 1.09607906196 1.21770767162 1.28133192995 0.86036821105 1.05321385401 0.91148613328 1.03061086608 0.96689622127 1.15142992103 1.10650606148 1.33929422106 0.96619095619 0.93325445919 0.85877188901 0.89612301756 1.10720098970 0.86032167706 -150.6731735670 0.03546920474   -2 
  14 0.01380085470 0.00088634091 -245.94691539 0.38372886309 1.16881178681 1.09714242304 1.21679488296 1.28426382355 0.85842549782 1.05273268414 0.91193940220 1.02951536286 0.96660640084 1.15140697435 1.10668208699 1.33899072372 0.96557225457 0.93233344982 0.85694924061 0.89099590978 1.10930829194 0.85946603036 -150.6652893709 0.06890177574   -2 
  15 0.01384642920 0.00088579821 -246.18461197 0.38400934457 1.16858124373 1.09838200316 1.21520741948 1.28802554415 0.85552621633 1.05206308688 0.91278392317 1.02768986021 0.96617821189 1.15131813636 1.10679268894 1.33859712083 0.96477823231 0.93115569164 0.85458908220 0.88441233736 1.11191857938 0.85825587306 -150.6552479156 0.04419019405   -2 
  16 0.01388685612 0.00088593830 -246.19882954 0.38330371299 1.16718571834 1.09908228303 1.21407298609 1.29025239044 0.85322215343 1.05170196521 0.91383033697 1.02593898816 0.96588321554 1.15125304117 1.10674189431 1.33843072612 0.96430744490 0.93040459447 0.85299709446 0.87995939957 1.11353122850 0.85724135764 -150.6483053338 0.03775824961   -2 
  17 0.01390216318 0.00088534183 -246.24231501 0.38318580242 1.16633863398 1.09902621087 1.21372127651 1.29049655871 0.85248829944 1.05160590430 0.91425656971 1.02525168478 0.96577816229 1.15120249308 1.10664774057 1.33839277123 0.96419233633 0.93020144615 0.85255384478 0.87872882693 1.11388358858 0.85686493173 -150.6462738331 0.02672631025   -2 
  18 0.01396114041 0.00088610754 -246.39121294 0.38266422588 1.16335374564 1.09792804916 1.21318636230 1.28916475178 0.85049881491 1.05155951434 0.91604503908 1.02270808442 0.96549300302 1.15100676965 1.10606629120 1.33845712295 0.96407424305 0.92980884895 0.85156166655 0.87594591362 1.11420719282 0.85547494413 -150.6408308080 0.03868135446   -2 
  19 0.01400116328 0.00088605622 -246.59644194 0.38276915541 1.16178319970 1.09694884852 1.21282526884 1.28777362093 0.84934927478 1.05149588428 0.91714357416 1.02104192512 0.96527604012 1.15081470122 1.10558673358 1.33846227563 0.96402063220 0.92958740178 0.85100873275 0.87443953663 1.11418524774 0.85451693764 -150.6376876025 0.03880498326   -2 
  20 0.01407251931 0.00088779079 -246.96341490 0.38297090419 1.16053083834 1.09524777184 1.21234884137 1.28491294885 0.84772387791 1.05137597945 0.91887961115 1.01829820939 0.96488701303 1.15042502117 1.10465215759 1.33843788812 0.96397693507 0.92927168753 0.85021227723 0.87233659117 1.11380732290 0.85278939513 -150.6326141229 0.02874042133   -2 
  21 0.01411723198 0.00088772526 -247.22599532 0.38315515316 1.16088499595 1.09424777553 1.21192552581 1.28293573017 0.84709727118 1.05114718163 0.91954155677 1.01684329810 0.96456915403 1.15005105624 1.10394057345 1.33826479774 0.96392981571 0.92909128321 0.84984266915 0.87151767681 1.11319811441 0.85163761395 -150.6299165701 0.04106970269   -2 
  22 0.01421364847 0.00088883358 -247.67089202 0.38294223989 1.16268745747 1.09255741006 1.21111747952 1.27895973035 0.84617190300 1.05059633684 0.92059523531 1.01406982028 0.96386921044 1.14919609756 1.10236916071 1.33780309051 0.96383000810 0.92873670328 0.84917195762 0.87019686116 1.11159515433 0.84911438431 -150.6250506600 0.03294178579   -2 
  23 0.01421489525 0.00088791353 -247.67322321 0.38281158345 1.16250650815 1.09291729747 1.21108588850 1.27934297769 0.84643649440 1.05049471455 0.92024495911 1.01433342915 0.96382256329 1.14912112270 1.10231421111 1.33767921333 0.96379325535 0.92872773111 0.84922643154 0.87046771182 1.11133234121 0.84901860442 -150.6227328297 0.03697314844   -2 
  24 0.01422434837 0.00088734751 -247.62962842 0.38205567222 1.16239834748 1.09429858391 1.21115549167 1.28067772280 0.84738556218 1.05020129585 0.91912347371 1.01519242574 0.96367457881 1.14887741070 1.10209778130 1.33728601030 0.96369115031 0.92870674934 0.84940882838 0.87138532280 1.11035150943 0.84856694587 -150.6185359508 0.02976860825   -2 
  25 0.01423157433 0.00088769962 -247.81425911 0.38266381024 1.16265437746 1.09441432549 1.21120776266 1.28087051346 0.84763914968 1.05012630830 0.91882896059 1.01538694907 0.96361679022 1.14878467454 1.10199020721 1.33716039951 0.96365855825 0.92869116144 0.84945783190 0.87167919574 1.10994592447 0.84831156233 -150.6153184528 0.02921025530   -2 
  26 0.01423700836 0.00088831487 -247.87431514 0.38276083246 1.16287570317 1.09455097293 1.21128616792 1.28105333224 0.84784093250 1.05008923032 0.91862055650 1.01554826410 0.96358460678 1.14872863023 1.10192262677 1.33707959464 0.96364012738 0.92868462036 0.84949948950 0.87190606776 1.10964628288 0.84812250542 -150.6141784013 0.02028886973   -2 
  27 0.01439873139 0.00088771269 -249.07376482 0.38247501393 1.16510190994 1.09691148147 1.21231017089 1.28520791128 0.85315640017 1.04862962317 0.91241345886 1.01988237677 0.96241792625 1.14681551490 1.09975440936 1.33441126247 0.96290270063 0.92830775059 0.85057135794 0.87840185190 1.10071247862 0.84244950264 -150.5976604400 0.02875529949   -2 
  28 0.01441536403 0.00088795730 -249.12678947 0.38219433571 1.16509429198 1.09695542461 1.21241808383 1.28537189002 0.85346078811 1.04859894963 0.91205658101 1.02018990087 0.96235888254 1.14670412806 1.09962450543 1.33424663065 0.96284700987 0.92827221647 0.85065888942 0.87895349525 1.09992733712 0.84190032790 -150.5962999752 0.02834645563   -2 
  29 0.01446116959 0.00088709054 -249.29311110 0.38161259556 1.16431343683 1.09650127503 1.21252239087 1.28516653932 0.85376630704 1.04866108824 0.91155819917 1.02070949416 0.96226741207 1.14650542681 1.09939844248 1.33394400766 0.96270108349 0.92815305733 0.85083347305 0.88022317229 1.09798747870 0.84043154418 -150.5932972963 0.02295764877   -2 
