---- Running command
---- ./polyDFE -d /scratch/40840272/tmpo9nsm7_s -m C -i /scratch/40840272/tmp_j_40kon 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840272/tmpo9nsm7_s
----      with -i /scratch/40840272/tmp_j_40kon 1
---- Data /scratch/40840272/tmpo9nsm7_s does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9           ln lk          grad status 
   0 0.00000449946   0.000731729 -15.495060000     0.1773756  0.0009289272   0.007920217      0.756295     0.8118638     0.8203224     0.7703739     0.7596918     0.7652355     0.8437457      1.011566 -68.75360504373 0.43370827905   -2 
   1 0.00000449946 0.00074012567 -15.428453086 0.17636609132 0.00092893900 0.00792021732 0.76438968807 0.81079659927 0.81388413661 0.77207990547 0.75700164805 0.76557446360 0.85112196511 1.01072029519 -68.26370708938 0.48374324121   -2 
   2 0.00000449946 0.00072785584 -15.168607302 0.17276939069 0.00092898250 0.00792021837 0.79918097054 0.79937770687 0.77480378613 0.77875569115 0.73940692732 0.76543990648 0.89253821100 1.00322111025 -66.62739505878 0.18468689261   -2 
   3 0.00000449946 0.00072193313 -14.934766113 0.16961936640 0.00092902156 0.00792021942 0.79715118225 0.79802903962 0.75745839940 0.78361179259 0.72774938302 0.76573616106 0.92557503816 0.99791824582 -66.30761270624 0.26176535853   -2 
   4 0.00000449946 0.00072609072 -14.835847333 0.16831393899 0.00092903798 0.00792021978 0.79371354432 0.79900441489 0.75434532310 0.78518170514 0.72433683433 0.76595800921 0.93676899445 0.99628957554 -66.18134166635 0.17379161692   -2 
   5 0.00000449946 0.00072227341 -14.781444414 0.16783370517 0.00092904470 0.00792021983 0.78544238113 0.80002822577 0.75700067475 0.78454562627 0.72301882007 0.76554029833 0.94037374825 0.99493245336 -66.06724867507 0.17600284904   -2 
   6 0.00000449946 0.00072490366 -14.694297544 0.16703306949 0.00092905577 0.00792021985 0.77634535006 0.80200975935 0.76227709700 0.78356590361 0.72194638145 0.76506199795 0.94393635013 0.99340396936 -65.97651059506 0.05191584177   -2 
   7 0.00000449946 0.00072245899 -14.545621750 0.16648054135 0.00092906665 0.00792021923 0.77631114100 0.80059236404 0.77200987423 0.77859789932 0.72110111754 0.76254894440 0.94118236397 0.98960411891 -65.93017281854 0.08423828704   -2 
   8 0.00000449946 0.00072346205 -14.501107151 0.16630962958 0.00092906998 0.00792021903 0.77698278025 0.80037903432 0.77415754353 0.77748365557 0.72098249710 0.76194226837 0.94033938355 0.98869731850 -65.91957734561 0.03355791462   -2 
   9 0.00000449946 0.00072204699 -14.348562369 0.16626092985 0.00092907614 0.00792021777 0.78155478999 0.79956548103 0.77360208339 0.77545663177 0.72089328703 0.76009018782 0.93601255928 0.98620022401 -65.90104736556 0.03488001610   -2 
  10 0.00000449946 0.00072296125 -14.270730872 0.16627794033 0.00092907890 0.00792021708 0.78179771082 0.79976197228 0.77236833246 0.77534362670 0.72102619179 0.75958137135 0.93440847991 0.98552862678 -65.89455019418 0.06376418674   -2 
  11 0.00000449946 0.00072162008 -13.862057739 0.16670558533 0.00092909044 0.00792021309 0.77939059779 0.80047020976 0.76450522216 0.77523118828 0.72156838316 0.75701358722 0.92615084087 0.98219131903 -65.86166313261 0.03207615608   -2 
  12 0.00000449946 0.00072303249 -13.676946209 0.16725475369 0.00092909243 0.00792021104 0.77563831395 0.79906993390 0.76446502992 0.77584976071 0.72118375577 0.75701666525 0.92612081452 0.98224025666 -65.84764959481 0.07233877360   -2 
  13 0.00000449946 0.00072209220 -13.521596946 0.16787593421 0.00092909266 0.00792020921 0.77244809560 0.79749237419 0.76466442447 0.77623073646 0.72065871428 0.75705394695 0.92644310845 0.98234654754 -65.83597027757 0.03795201981   -2 
  14 0.00000449947 0.00072160767 -12.572666616 0.17340310904 0.00092907985 0.00792019666 0.77447439623 0.78845436413 0.77211424007 0.77629580009 0.71549927689 0.75912558468 0.93670972315 0.98562801447 -65.77354896864 0.07543140233   -2 
  15 0.00000449947 0.00072052587 -12.698552267 0.17275724081 0.00092908045 0.00792019831 0.77434716117 0.79074632464 0.77068150159 0.77624557568 0.71644546489 0.75887037686 0.93520000627 0.98522990505 -65.76375232660 0.05598947761   -2 
  16 0.00000449947 0.00072130224 -12.810614199 0.17231117888 0.00092907983 0.00792019960 0.77540057023 0.79574934817 0.76878435986 0.77636709739 0.71810785806 0.75889690979 0.93382674540 0.98522696279 -65.74902126123 0.04274328341   -2 
  17 0.00000449947 0.00072045794 -12.838603549 0.17232373880 0.00092907852 0.00792019986 0.77581664218 0.79740449458 0.76820898847 0.77640811347 0.71872018912 0.75898164053 0.93353289731 0.98534036049 -65.74523017399 0.02657445048   -2 
  18 0.00000449947 0.00072070851 -12.860764355 0.17258171044 0.00092907518 0.00792019988 0.77728972607 0.80026628917 0.76783606101 0.77678567302 0.72012184099 0.75951811887 0.93368432207 0.98606442699 -65.74062519585 0.02874197077   -2 
  19 0.00000449947 0.00071996371 -12.869275006 0.17287254747 0.00092907212 0.00792019972 0.77802509721 0.80157049230 0.76786128571 0.77710994037 0.72106254356 0.75997606551 0.93400462868 0.98668812855 -65.73813884167 0.02843902076   -2 
  20 0.00000449947 0.00072023994 -12.873663531 0.17404489746 0.00092906115 0.00792019888 0.78043771743 0.80465463770 0.76922460034 0.77882297230 0.72456692003 0.76210498335 0.93606037718 0.98957090433 -65.73054368785 0.03849398697   -2 
  21 0.00000449947 0.00071928825 -12.870129753 0.17485516436 0.00092905389 0.00792019831 0.78115719735 0.80552462918 0.77035667794 0.77994650980 0.72652145030 0.76347568146 0.93754172102 0.99143654636 -65.72580178227 0.04017721993   -2 
  22 0.00000449948 0.00071996547 -12.838716573 0.17677809843 0.00092903783 0.00792019670 0.78210004575 0.80612762651 0.77386457890 0.78299197820 0.73081774849 0.76700016987 0.94169968477 0.99623565596 -65.71544258800 0.03110500473   -2 
  23 0.00000449948 0.00071934572 -12.821639829 0.17725784266 0.00092903426 0.00792019628 0.78176505936 0.80562162922 0.77461968448 0.78361085674 0.73133023835 0.76773986978 0.94273002477 0.99726990971 -65.71251072507 0.03456204983   -2 
  24 0.00000449948 0.00072026386 -12.735914634 0.17871029833 0.00092902508 0.00792019475 0.78052575908 0.80342362766 0.77702905133 0.78555666826 0.73204515347 0.77003711255 0.94628091091 1.00053489048 -65.70405678976 0.02702788125   -2 
  25 0.00000449948 0.00071921078 -12.682711665 0.17915380677 0.00092902351 0.00792019413 0.78058753701 0.80323714430 0.77669687491 0.78546213056 0.73115952039 0.77017626735 0.94685434197 1.00084407280 -65.69874021230 0.06132204068   -2 
  26 0.00000449949 0.00071913751 -11.948979695 0.18430552105 0.00092901234 0.00792018613 0.78436031602 0.80366942789 0.77179112787 0.78388420023 0.71901952178 0.77140598986 0.95367316798 1.00409687560 -65.63488967627 0.04691698639   -2 
  27 0.00000449950 0.00071858899 -10.914671784 0.19116470988 0.00092900603 0.00792017448 0.77465860732 0.80686950039 0.77255898240 0.78367255568 0.71478291759 0.77163829892 0.95642623276 1.00574434751 -65.55492331108 0.07211542135   -2 
  28 0.00000449951 0.00071640980 -10.486101142 0.19437914259 0.00092900245 0.00792016925 0.77168176016 0.80734438243 0.77318745499 0.78368148359 0.71427056138 0.77162074760 0.95692748234 1.00619431379 -65.53877136812 0.08859080350   -2 
  29 0.00000449953 0.00071545399 -9.4090810051 0.20326349396 0.00092899353 0.00792015515 0.77116255204 0.80643652800 0.77621592528 0.78467990388 0.71762671674 0.77174519768 0.95670658745 1.00718706120 -65.46920931504 0.13616088513   -2 
  30 0.00000449954 0.00071014900 -8.5980514147 0.21138070585 0.00092898294 0.00792014318 0.77217759879 0.80467813352 0.77851144639 0.78559866999 0.72160521182 0.77189886777 0.95610245848 1.00796367968 -65.42082912970 0.06644795471   -2 
  31 0.00000449954 0.00071179704 -8.6566110387 0.21173929066 0.00092897614 0.00792014368 0.77827845220 0.80455893423 0.77809557554 0.78705313637 0.72545759930 0.77330555244 0.95659429537 1.00931122465 -65.38064058403 0.13131883742   -2 
  32 0.00000449954 0.00070937213 -8.7291806439 0.21246203850 0.00092896559 0.00792014414 0.78434615789 0.80423029292 0.77751305726 0.78875027496 0.73025492811 0.77501565255 0.95713560212 1.01095026185 -65.33883241367 0.05160990663   -2 
  33 0.00000449955 0.00070997528 -8.8939877004 0.21539003405 0.00092893235 0.00792014430 0.78235252880 0.81070365887 0.78176392419 0.79643793998 0.74609966868 0.78253829049 0.96212389029 1.01919600428 -65.26384758398 0.02078535539   -2 
  34 0.00000449955 0.00071080059 -8.9364860706 0.21709136450 0.00092891694 0.00792014409 0.78328953017 0.81205587130 0.78588391913 0.79823663403 0.74706502640 0.78574208077 0.96655961586 1.02385039583 -65.25403510558 0.04663666797   -2 
  35 0.00000449955 0.00071013969 -8.9497028569 0.21769594648 0.00092891162 0.00792014398 0.78357017322 0.81236000145 0.78709377598 0.79871575373 0.74712913709 0.78672279265 0.96801462502 1.02533545851 -65.25075894975 0.01458998511   -2 
  36 0.00000449955 0.00071029737 -8.9436250918 0.21852113299 0.00092890624 0.00792014392 0.78530086312 0.81260851637 0.78751411781 0.79891678257 0.74540367386 0.78763649550 0.97023822784 1.02722320932 -65.24718348327 0.01505057374   -2 
  37 0.00000449956 0.00071013934 -8.9397633931 0.21884995894 0.00092890420 0.00792014391 0.78580236272 0.81270046247 0.78760015498 0.79898240084 0.74470899842 0.78795719076 0.97107249854 1.02792201344 -65.24674423783 0.01208416130   -2 
  38 0.00000449956 0.00070990046 -8.9063781718 0.21924912953 0.00092890390 0.00792014333 0.78382284671 0.81315845819 0.78689302179 0.79916166461 0.74395291015 0.78797918554 0.97169608137 1.02837360224 -65.24373089147 0.02901573624   -2 
  39 0.00000449956 0.00071042831 -8.8840119818 0.21946319050 0.00092890409 0.00792014299 0.78295003336 0.81340851363 0.78651377486 0.79927717424 0.74357038202 0.78798214095 0.97202592988 1.02861329491 -65.24215263773 0.01582367348   -2 
