---- Running command
---- ./polyDFE -d /scratch/38996271/tmpl5xtrarz -m C -i /scratch/38996271/tmplazvp1z0 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996271/tmpl5xtrarz
----      with -i /scratch/38996271/tmplazvp1z0 1
---- Data /scratch/38996271/tmpl5xtrarz does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0    0.01346766  0.0008961823 -245.56979999     0.3789762      1.115224      1.093897      1.181135      1.231855     0.9243195      1.082592     0.8650157       1.20686      1.044504     0.9301775     0.9573576      1.358432      1.004809      0.982138     0.9355796      1.145759      1.008393     0.8705163 -153.2162776899 0.75385112333   -2 
   1 0.01346142283 0.00090740608 -245.42949905 0.37805529349 1.12035727221 1.10349389721 1.17790915791 1.23627173621 0.92899756725 1.08209559589 0.86616511169 1.20904774682 1.03962467716 0.92919707902 0.95798084532 1.35605798218 1.00629687541 0.98117379133 0.93522312118 1.14777868381 1.01013776937 0.86863343770 -152.3992257779 0.68429104525   -2 
   2 0.01340093442 0.00091815449 -248.34837113 0.38670703219 1.15356204374 1.18842795018 1.14094508254 1.27360194896 0.97270631246 1.07418871582 0.87568257726 1.22773604610 0.99092319799 0.91816742276 0.96274428927 1.33062678162 1.01976190988 0.97056276785 0.93076292777 1.16648834229 1.02650403968 0.84951396545 -149.0181364421 1.18082275445   -2 
   3 0.01338568403 0.00090184659 -249.41664420 0.38974773591 1.15808656165 1.20720949529 1.13164060774 1.28285192657 0.98466559199 1.07183149462 0.87825632498 1.23279759773 0.97730388795 0.91490021127 0.96401987359 1.32325064466 1.02358534187 0.96736727222 0.92941005980 1.17180925175 1.03124906251 0.84382019086 -147.7393465940 0.52520333882   -2 
   4 0.01336747904 0.00088377361 -247.51310297 0.37712144233 1.15937048277 1.22060357943 1.12809099995 1.29984939334 1.00728797289 1.07069021842 0.88476682494 1.24469678025 0.95312969738 0.90963054428 0.96783023262 1.31088699222 1.03248161983 0.96157660841 0.92756731404 1.18359695771 1.04206082272 0.83195564227 -146.3829634134 0.29762851594   -2 
   5 0.01335329279 0.00089396031 -247.98336795 0.37713005482 1.15892589361 1.21185141722 1.13815293786 1.31209832925 1.02527484476 1.07313078354 0.89196147738 1.25703890653 0.93412265955 0.90605413836 0.97265405568 1.30202568856 1.04206137442 0.95681551628 0.92676715925 1.19608053847 1.05397334482 0.82049458367 -145.8023312672 0.72371925906   -2 
   6 0.01332351943 0.00089239233 -250.36947324 0.38317009505 1.15383833577 1.18897651844 1.15913493751 1.33524753694 1.06227100325 1.07796779705 0.90699035569 1.28273918080 0.89489329503 0.89828828486 0.98279614613 1.28314053665 1.06256261201 0.94647740717 0.92491517354 1.22302821453 1.07990982925 0.79607210627 -144.6193883624 0.18579048718   -2 
   7 0.01331435907 0.00088667287 -250.51095698 0.38233168869 1.15364024901 1.18341340568 1.16552442404 1.33925457648 1.07222881620 1.08028381728 0.91247658424 1.29162298148 0.88147377931 0.89557522483 0.98692500035 1.27667100410 1.07081006078 0.94239344208 0.92427113380 1.23440669417 1.09115894886 0.78564700232 -144.4918799226 0.28386101222   -2 
   8 0.01330776865 0.00088679102 -250.15118231 0.37986290105 1.15537656160 1.18142910726 1.17017680670 1.34093540646 1.07856093631 1.08254204526 0.91688809698 1.29852523595 0.87144167253 0.89360221450 0.99046063942 1.27194773308 1.07773336124 0.93912431425 0.92384831440 1.24417966798 1.10093308083 0.77678815606 -144.3719469037 0.14732202158   -2 
   9 0.01330017082 0.00087924912 -249.81555354 0.37852659098 1.16172112616 1.18882590173 1.17142333879 1.33365067182 1.07788252125 1.08688113812 0.92287579054 1.30651225440 0.85875916436 0.89112192822 0.99659373302 1.26630031131 1.08954881687 0.93364669175 0.92335442537 1.26228794851 1.11980821974 0.75960826860 -144.2042215850 0.25982931071   -2 
  10 0.01329596983 0.00088095799 -249.47009700 0.37760339110 1.16702090621 1.19589853805 1.17179607122 1.32827476341 1.07589246988 1.09013510635 0.92677553672 1.31144423627 0.85131904482 0.88977652403 1.00088718835 1.26321115070 1.09768640755 0.93011662404 0.92317348016 1.27499259029 1.13322103048 0.74775623597 -144.0951824290 0.18017416098   -2 
  11 0.01329402716 0.00088122096 -249.74422800 0.38044415104 1.17059018897 1.20493125800 1.17023714094 1.32136058628 1.07006789399 1.09375311993 0.93024362921 1.31507964165 0.84550225155 0.88886750134 1.00560856858 1.26120087773 1.10656317093 0.92649433237 0.92318904334 1.28947805212 1.14903120429 0.73374880744 -143.9766124887 0.11918103292   -2 
  12 0.01329579834 0.00088391585 -249.63206169 0.38082337354 1.17041421553 1.20710020530 1.16949557429 1.32013074438 1.06739124498 1.09474074884 0.93074573700 1.31521739629 0.84535115653 0.88901279518 1.00681466252 1.26152760252 1.10873724024 0.92580130143 0.92335879789 1.29328180823 1.15346308181 0.72966412159 -143.9510196710 0.12294070032   -2 
  13 0.01330851079 0.00088430521 -249.24046425 0.38281575471 1.16416875275 1.21041226926 1.16541245762 1.31746226904 1.05579102928 1.09717284568 0.93063605705 1.31261923234 0.84882668741 0.89038334022 1.01002375258 1.26472972224 1.11445106561 0.92434820089 0.92421246942 1.30428811383 1.16732572133 0.71608214087 -143.8679645582 0.15467448748   -2 
  14 0.01332041035 0.00088688652 -248.47812819 0.38242388327 1.16009412947 1.21129131701 1.16271831014 1.31654877988 1.04753776563 1.09863734659 0.93006347979 1.31001596853 0.85260121405 0.89168519404 1.01205662882 1.26772357989 1.11803023700 0.92364479766 0.92495366058 1.31155633611 1.17696045364 0.70643088459 -143.8169707784 0.13848891707   -2 
  15 0.01333642586 0.00088417820 -247.54575798 0.38176192890 1.15598985320 1.20913484469 1.15980718921 1.31618458701 1.03912646788 1.09940165208 0.92867303321 1.30617191354 0.85786670808 0.89326590133 1.01366644815 1.27140578525 1.12095960476 0.92320315713 0.92578469452 1.31817086015 1.18652412571 0.69621025622 -143.7659015169 0.09633832051   -2 
  16 0.01334721421 0.00088498949 -246.88378168 0.38095264768 1.15622162529 1.20622727452 1.15908064688 1.31690501583 1.03616625615 1.09916133765 0.92746813435 1.30372561366 0.86142781414 0.89423206422 1.01398100994 1.27361701564 1.12160365498 0.92332361449 0.92626643035 1.32030351732 1.19043520673 0.69127488025 -143.7426794054 0.11153377194   -2 
  17 0.01336975356 0.00088289296 -245.94639638 0.38100857069 1.15795333540 1.19897877843 1.15821425042 1.31861091369 1.03227760851 1.09780468743 0.92465980385 1.29868805633 0.86861668250 0.89602710906 1.01386853118 1.27775003946 1.12170388982 0.92384253896 0.92712470221 1.32262991428 1.19628265677 0.68263410006 -143.7038191569 0.09421146116   -2 
  18 0.01338819026 0.00088503100 -245.33596989 0.38156250442 1.16036631655 1.19465032201 1.15851003409 1.32025208438 1.03136227530 1.09641918291 0.92251434450 1.29527498832 0.87392867905 0.89731498745 1.01333865162 1.28064671214 1.12100238408 0.92448884230 0.92774100782 1.32302728287 1.19920735324 0.67702347473 -143.6793484620 0.09445371297   -2 
  19 0.01340361623 0.00088480445 -245.04068255 0.38272515438 1.16159566835 1.19219630833 1.15895532366 1.32130396692 1.03167133783 1.09509967118 0.92085118483 1.29287859360 0.87774850333 0.89818692384 1.01264378027 1.28259392740 1.11999555002 0.92507076550 0.92814937537 1.32252824353 1.20053668008 0.67318946180 -143.6632406012 0.06260244993   -2 
  20 0.01343384521 0.00088692099 -244.35168661 0.38364016610 1.16236796590 1.19221005551 1.16068644682 1.32282318118 1.03498613919 1.09274812214 0.91841538531 1.29004726314 0.88323314901 0.89940311406 1.01095925380 1.28516410162 1.11734889514 0.92630682178 0.92872495722 1.31986255518 1.20046437538 0.66803605835 -143.6426235317 0.10293865903   -2 
  21 0.01347621176 0.00088575831 -243.47775366 0.38482475500 1.16202510177 1.19321926082 1.16278960663 1.32430116219 1.03992676335 1.08963520149 0.91537293834 1.28675351117 0.88991794037 0.90083202109 1.00856271412 1.28814528779 1.11355085724 0.92795268028 0.92939031009 1.31572776734 1.19952163799 0.66170997702 -143.6176931956 0.09030123560   -2 
  22 0.01353031247 0.00088557499 -242.10866617 0.38440534032 1.16116874348 1.19615855056 1.16514068215 1.32563999383 1.04615803291 1.08655512948 0.91243396147 1.28400951623 0.89675195148 0.90232279392 1.00579897309 1.29112415496 1.10901883570 0.92991272029 0.93009494888 1.31040654074 1.19747006098 0.65501256904 -143.5921673885 0.06974158247   -2 
  23 0.01354273592 0.00088415692 -241.88686154 0.38439197080 1.16074818197 1.19691522650 1.16524218370 1.32554574600 1.04715750885 1.08627436930 0.91218689596 1.28398010620 0.89744515496 0.90248232948 1.00533257454 1.29138731949 1.10818493411 0.93024874188 0.93017129282 1.30926576255 1.19671513643 0.65403146347 -143.5856865511 0.04912999068   -2 
  24 0.01358782893 0.00088326130 -241.08264051 0.38362011335 1.16025817322 1.20026359589 1.16502874721 1.32477602295 1.04975616398 1.08664036532 0.91256134121 1.28564021573 0.89780935732 0.90270557017 1.00424505247 1.29144868237 1.10588916259 0.93123961647 0.93030942006 1.30557535508 1.19345812654 0.65190945770 -143.5726749780 0.05479666322   -2 
  25 0.01366451040 0.00088174227 -240.26403308 0.38435227026 1.16017665848 1.20451735751 1.16423912177 1.32329795628 1.05293109679 1.08800356287 0.91390784339 1.28925450040 0.89701465030 0.90281047854 1.00285902163 1.29094996825 1.10262349461 0.93268650099 0.93042531156 1.29983775289 1.18780955599 0.64926371340 -143.5562467578 0.10307747548   -2 
  26 0.01376808629 0.00088312010 -239.15676602 0.38515246272 1.16096530245 1.20956418133 1.16347455157 1.32173173645 1.05679559281 1.09010033332 0.91594098837 1.29428285009 0.89566788733 0.90293341443 1.00124726281 1.29023465993 1.09859735167 0.93457151635 0.93058604450 1.29253294516 1.18041536527 0.64602232416 -143.5355047480 0.04967773726   -2 
  27 0.01385991798 0.00088314046 -238.49981031 0.38658699271 1.16232502187 1.20899760506 1.16340605477 1.32150695515 1.05806078983 1.09205440629 0.91790544205 1.29812350404 0.89379838903 0.90287273421 1.00053980948 1.28940803978 1.09623597563 0.93583616765 0.93064362928 1.28752022289 1.17471442173 0.64399081589 -143.5217664513 0.07897325557   -2 
  28 0.01394521165 0.00088466909 -237.78301144 0.38714895851 1.16378084788 1.20757939894 1.16369451129 1.32180124078 1.05870277760 1.09386015439 0.91973107626 1.30141274532 0.89201695531 0.90281025066 1.00013286275 1.28868170500 1.09446689855 0.93689358800 0.93069338572 1.28342620455 1.16980965243 0.64233746259 -143.5102198234 0.06603495932   -2 
  29 0.01414262600 0.00088312231 -236.14996997 0.38751578400 1.16529168564 1.20186587398 1.16464960335 1.32320081130 1.05838415277 1.09744348940 0.92355081553 1.30752891129 0.88785802749 0.90253299997 0.99975921037 1.28700215484 1.09150454638 0.93885190209 0.93069630243 1.27558055372 1.15963667152 0.63908883675 -143.4866623499 0.05215446053   -2 
  30 0.01418968926 0.00088353771 -235.74371104 0.38727399079 1.16521726183 1.20088818684 1.16501147910 1.32374873403 1.05797981951 1.09806624810 0.92427972384 1.30846353847 0.88700338349 0.90246659550 0.99983650262 1.28668797419 1.09115965940 0.93918036986 0.93067939639 1.27426178848 1.15762822000 0.63844716581 -143.4825692601 0.04382895263   -2 
  31 0.01432411207 0.00088231314 -234.85989078 0.38708841401 1.16292906378 1.19912360690 1.16597681833 1.32547310903 1.05570652425 1.09887756853 0.92562026756 1.30924942745 0.88495688987 0.90220084164 1.00050320021 1.28595319580 1.09120304219 0.93961599961 0.93051520703 1.27211812383 1.15311193288 0.63697227849 -143.4725340434 0.05205867696   -2 
  32 0.01447130428 0.00088363069 -234.05346652 0.38725775869 1.16081818704 1.19862459235 1.16697896256 1.32732459622 1.05298726105 1.09921906628 0.92661040292 1.30905950913 0.88312258578 0.90191610818 1.00149137454 1.28534461177 1.09187756811 0.93979622706 0.93028194543 1.27081140610 1.14903223600 0.63554695066 -143.4627121885 0.07901694940   -2 
  33 0.01473187850 0.00088387076 -232.93257304 0.38860808577 1.15741318718 1.19832463513 1.16823101076 1.33000491875 1.04816411040 1.09928924704 0.92788450489 1.30791172073 0.88018410473 0.90136273975 1.00327610505 1.28432328763 1.09337014934 0.93984701148 0.92977962998 1.26912398272 1.14245025284 0.63312326568 -143.4462222816 0.05028903072   -2 
