---- Running command
---- ./polyDFE -d /scratch/40681191/tmpo6l_wp76 -m C -i /scratch/40681191/tmp2qr1_r8s 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40681191/tmpo6l_wp76
----      with -i /scratch/40681191/tmp2qr1_r8s 1
---- Data /scratch/40681191/tmpo6l_wp76 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9           ln lk          grad status 
   0     0.0000045      0.000009        -10000           0.2           0.1             2             1             1             1             1             1             1             1             1 -12373.33162916 41.0804662037   -2 
   1 0.00000450000 0.00028997877 -8133.6597798 0.04342713380 0.16222810295 2.27222609480 1.54642929895 1.35209270835 1.24495233320 1.20404496794 1.14872286441 1.13656071088 1.13414179128 1.16118218863 -216.5965790995 4.73434716220   -2 
   2 0.00000450000 0.00032441731 -8084.1446398 0.04177106110 0.16430352933 2.28072902839 1.56035901764 1.36283748052 1.25251669035 1.21079353375 1.15316223150 1.14091791201 1.13881017079 1.16784277951 -189.4642153722 2.12424693581   -2 
   3 0.00000450001 0.00038176032 -8067.7358512 0.04210566904 0.16179764863 2.24018017518 0.93345879756 1.15178614542 1.14235676597 1.17673782634 1.08791644625 1.11337064606 1.15523157492 1.30478097538 -117.1399342961 1.42688997371   -2 
   4 0.00000450001 0.00037656516 -8073.4749489 0.04258781987 0.16014740500 2.21432773610 0.85703882131 1.08857107783 1.09714275861 1.14911101554 1.05748338736 1.09306923579 1.14704058160 1.32933672397 -111.8551441792 1.25001828572   -2 
   5 0.00000450000 0.00043680048 -8076.7142402 0.04427994643 0.15208358867 2.07282727941 0.77023261243 0.85988566210 0.89744497866 0.99968173142 0.90775218282 0.98028233971 1.08222196986 1.40110454837 -92.34542475735 1.38010540789   -2 
   6 0.00000449999 0.00043030612 -8087.0528496 0.04521851082 0.14877003469 2.01717268228 0.76605318370 0.80691341055 0.84045467784 0.94719727100 0.85800200350 0.93759761972 1.05015563902 1.40027274560 -87.23324973756 1.02268701459   -2 
   7 0.00000449997 0.00045839654 -8091.2914566 0.04651048979 0.14282856603 1.90959678001 0.82088932954 0.76773045127 0.76756322918 0.86132273085 0.77665944078 0.85948843243 0.98083080433 1.35486310059 -79.86753862137 0.70208598706   -2 
   8 0.00000449997 0.00045050138 -8097.0334245 0.04711197471 0.14066545545 1.87144876112 0.83383089964 0.77447247007 0.75719819146 0.83953794934 0.75516698875 0.83500055717 0.95435829046 1.31992178717 -78.14474355174 0.69548520884   -2 
   9 0.00000449995 0.00046456468 -8095.1279733 0.04775429066 0.13718796472 1.80541424255 0.85385847452 0.81455277160 0.75966123757 0.81464180643 0.72715969312 0.79771245019 0.90905304543 1.24575492336 -75.40590810243 0.49116825224   -2 
  10 0.00000449994 0.00045941557 -8096.3372618 0.04816709886 0.13542485846 1.77310709796 0.84770938711 0.83686865564 0.76815272427 0.80897520005 0.71847858514 0.78299197583 0.88861933061 1.20669502170 -74.55104822831 0.38501596540   -2 
  11 0.00000449994 0.00046657639 -8090.6254865 0.04826098958 0.13422275881 1.74885560595 0.83404096987 0.85525257667 0.78356321906 0.81364371709 0.71848955585 0.77690951941 0.87667400306 1.17805756246 -73.90064093794 0.30841300792   -2 
  12 0.00000449994 0.00046365828 -8087.0776642 0.04838275186 0.13327134428 1.73038854968 0.81854350611 0.86268914281 0.79698418577 0.82106658425 0.72192155502 0.77530006472 0.87008770117 1.15866612823 -73.56145717916 0.19081098031   -2 
  13 0.00000449994 0.00046718045 -8078.1485324 0.04830291193 0.13256859809 1.71505559733 0.80978985907 0.85947398153 0.80960349321 0.83335939728 0.73051983336 0.77947957860 0.86977564065 1.14924510066 -73.33490194827 0.23023064665   -2 
  14 0.00000449994 0.00046384947 -8070.1406807 0.04827461403 0.13182431684 1.69966559998 0.80391989593 0.85168483005 0.81935205539 0.84541392097 0.73990959040 0.78495874680 0.87112646630 1.14312979622 -73.14843672119 0.15764526439   -2 
  15 0.00000449994 0.00046517280 -8054.6412556 0.04808474609 0.13093357320 1.67994281017 0.80911025775 0.84046451432 0.82614197274 0.85953709233 0.75312631310 0.79475754153 0.87692988291 1.14387309911 -72.96397177430 0.18243285096   -2 
  16 0.00000449994 0.00046148646 -8042.9770830 0.04797724318 0.13017281747 1.66389269199 0.81502927799 0.83307518460 0.82812996365 0.86812079200 0.76253200247 0.80242393751 0.88222932688 1.14703580423 -72.85501609219 0.12845272978   -2 
  17 0.00000449995 0.00046118351 -8019.6944516 0.04768111627 0.12898692952 1.63799830977 0.82971399737 0.83354076829 0.82476740486 0.87435625285 0.77374781497 0.81415967557 0.89314151450 1.16078359846 -72.69485362353 0.18322160036   -2 
  18 0.00000449995 0.00045661848 -7999.3419276 0.04746379198 0.12784387055 1.61399621400 0.84002470431 0.83685194604 0.82066621769 0.87748417684 0.78209538964 0.82389438727 0.90298831917 1.17452131564 -72.58639750793 0.12720765462   -2 
  19 0.00000449996 0.00045589706 -7958.8391479 0.04698193551 0.12581280415 1.57103047207 0.84253374239 0.85844035251 0.81715352228 0.87587518016 0.78878986921 0.83640339636 0.91963578245 1.20308457845 -72.36136269782 0.17107334780   -2 
  20 0.00000449997 0.00045301984 -7940.5724502 0.04679648823 0.12481745300 1.55069462956 0.84151419251 0.86772558951 0.81632652892 0.87454079200 0.79069478715 0.84117663198 0.92667502537 1.21568979116 -72.29830570829 0.08113782026   -2 
  21 0.00000449997 0.00045242477 -7894.6342235 0.04639886829 0.12226165760 1.49963871744 0.82619038245 0.86835842296 0.83399148681 0.87146869430 0.78076411596 0.83702649662 0.93062967474 1.22809526877 -72.11139149783 0.14135525845   -2 
  22 0.00000449997 0.00045446114 -7888.6132128 0.04633121561 0.12197993274 1.49383565726 0.82705945317 0.86765007702 0.83516838404 0.87148906140 0.77980863008 0.83633479577 0.93056367586 1.22843356752 -72.07057160314 0.09799746988   -2 
  23 0.00000449997 0.00045431638 -7850.9082776 0.04607456770 0.11979820564 1.45166819006 0.84172828616 0.85400903056 0.83347135923 0.87108262141 0.77288175416 0.82869868885 0.92499411702 1.22111371760 -71.89963357382 0.07143351533   -2 
  24 0.00000449997 0.00045345379 -7848.9759663 0.04606901612 0.11969530377 1.44976815342 0.83538142654 0.85715639468 0.83171035957 0.87127044027 0.77402771100 0.82927553332 0.92484461934 1.22058381072 -71.86531626125 0.09787131565   -2 
  25 0.00000449997 0.00045490089 -7844.6402592 0.04602246271 0.11952874095 1.44635548683 0.82994308715 0.86048786944 0.82991816953 0.87166046209 0.77530679308 0.82987486860 0.92466005708 1.21998145490 -71.83975000718 0.04102056775   -2 
