---- Running command
---- ./polyDFE -d /scratch/40840179/tmpqtrl4wn_ -m C -i /scratch/40840179/tmpxfu4rwbo 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840179/tmpqtrl4wn_
----      with -i /scratch/40840179/tmpxfu4rwbo 1
---- Data /scratch/40840179/tmpqtrl4wn_ does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           ln lk          grad status 
   0 0.00000449599     0.0006164 -55.645569999     0.1199374     0.0151532     0.1308463     0.8958562     0.8771536     0.8733385 -34.68057337705 0.27907370775   -2 
   1 0.00000449599 0.00062024420 -56.060081840 0.12265585383 0.01514205676 0.13083843164 0.91454456016 0.82620234644 0.91030533439 -33.46937412917 0.09663339651   -2 
   2 0.00000449599 0.00061890563 -56.218853249 0.12370110426 0.01513779658 0.13083523515 0.90973048533 0.82552874131 0.91506779479 -33.41143019833 0.14644485595   -2 
   3 0.00000449599 0.00062503857 -56.552399048 0.12596759642 0.01512859298 0.13082768017 0.90107959839 0.82761958391 0.92630037911 -33.30066485460 0.05828264267   -2 
   4 0.00000449598 0.00062827145 -57.094760629 0.12986464947 0.01511276107 0.13081236684 0.90770806884 0.83596071162 0.92607297164 -33.21649894459 0.01809550939   -2 
   5 0.00000449598 0.00062788686 -57.105879727 0.13002372776 0.01511199208 0.13081080273 0.90876032528 0.83603773008 0.92543158540 -33.21510973361 0.01811824441   -2 
   6 0.00000449598 0.00062813020 -57.098383526 0.13008565284 0.01511154762 0.13080915084 0.90997212951 0.83607053273 0.92481196350 -33.21408761474 0.00594156027   -2 
   7 0.00000449598 0.00062786415 -57.066045360 0.13005322932 0.01511133664 0.13080683854 0.91036267479 0.83588761890 0.92425064201 -33.21378778316 0.00875707374   -2 
   8 0.00000449598 0.00062792518 -57.017558580 0.12998089871 0.01511115460 0.13080374128 0.91071521600 0.83573666419 0.92370302608 -33.21347285392 0.00636439435   -2 
   9 0.00000449598 0.00062778591 -56.912449537 0.12983260703 0.01511070977 0.13079688065 0.91075174745 0.83546777047 0.92285836396 -33.21312870655 0.00856825321   -2 
