---- Running command
---- ./polyDFE -d /scratch/40840066/tmpvdl3h3ex -m C -i /scratch/40840066/tmpqxzidpm8 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840066/tmpvdl3h3ex
----      with -i /scratch/40840066/tmpqxzidpm8 1
---- Data /scratch/40840066/tmpvdl3h3ex does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           ln lk          grad status 
   0 0.00000449599     0.0006164 -55.645569999     0.1199374     0.0151532     0.1308463     0.8958562     0.8771536     0.8733385 -33.10412147142 0.28396213439   -2 
   1 0.00000449599 0.00060913286 -55.585850405 0.11958106147 0.01515459047 0.13084671104 0.89769391127 0.87247094754 0.87513819088 -32.90506177397 0.22035220727   -2 
   2 0.00000449599 0.00060309986 -54.858514935 0.11533960880 0.01517168730 0.13085280509 0.92204233717 0.84979249932 0.89333070158 -32.34532753034 0.10786809301   -2 
   3 0.00000449599 0.00059569501 -53.876254730 0.10992851102 0.01519436512 0.13085974371 0.92066178638 0.84523580444 0.90908807688 -32.13690828250 0.10172210634   -2 
   4 0.00000449599 0.00059170014 -53.569747811 0.10840735598 0.01520078604 0.13086024656 0.91205192169 0.85166690606 0.90581245441 -32.04996726689 0.13989664838   -2 
   5 0.00000449599 0.00059329441 -53.358093448 0.10738933302 0.01520510368 0.13086031133 0.90798829257 0.85697977536 0.90252505735 -31.99847100802 0.04291602894   -2 
   6 0.00000449598 0.00059233408 -53.217818313 0.10694381976 0.01520664094 0.13085707689 0.90920603723 0.85863550023 0.89196407419 -31.97257411357 0.03096350370   -2 
   7 0.00000449598 0.00059293532 -53.199899828 0.10690166760 0.01520674955 0.13085644535 0.90960530565 0.85840174533 0.89106775295 -31.97056151587 0.01633813033   -2 
   8 0.00000449598 0.00059312791 -53.158122397 0.10693518361 0.01520621524 0.13085297468 0.91005384493 0.85538123272 0.88901188873 -31.96740169964 0.00828197798   -2 
   9 0.00000449598 0.00059363100 -53.133499713 0.10697258222 0.01520577845 0.13085055522 0.90916930073 0.85455496632 0.88907598534 -31.96673096622 0.01171502284   -2 
  10 0.00000449598 0.00059360043 -53.119060043 0.10700954852 0.01520542824 0.13084887864 0.90853055230 0.85409750382 0.88911768933 -31.96639720943 0.00268687300   -2 
  11 0.00000449598 0.00059386078 -53.007391763 0.10722679890 0.01520305592 0.13083643736 0.90801327389 0.85481474304 0.88962968919 -31.96597344213 0.00694830134   -2 
  12 0.00000449598 0.00059373271 -52.950113748 0.10733867283 0.01520183543 0.13083003897 0.90798912644 0.85501553682 0.88978135978 -31.96578092792 0.00801402054   -2 
  13 0.00000449597 0.00059396795 -52.557124151 0.10799594977 0.01519413919 0.13078786955 0.90959803849 0.85586264724 0.89056031022 -31.96468188813 0.00503419841   -2 
  14 0.00000449597 0.00059391118 -52.619325679 0.10787500764 0.01519546148 0.13079484048 0.90928330825 0.85565369694 0.89040649436 -31.96463433361 0.00422134865   -2 
  15 0.00000449597 0.00059408985 -52.538829566 0.10783816643 0.01519494405 0.13078908631 0.90933849574 0.85514981074 0.89027609512 -31.96427562633 0.01207475063   -2 
  16 0.00000449597 0.00059392815 -52.295625401 0.10773790928 0.01519330674 0.13077146305 0.90919603981 0.85356750271 0.88976361992 -31.96346837924 0.00974953561   -2 
  17 0.00000449597 0.00059371843 -52.286498835 0.10774132289 0.01519319907 0.13077066844 0.90902862413 0.85370555332 0.88972420776 -31.96324035832 0.00719432709   -2 
  18 0.00000449596 0.00059372768 -52.241740186 0.10773005536 0.01519283853 0.13076720606 0.90851863837 0.85484390242 0.88970315994 -31.96272406901 0.00293665877   -2 
  19 0.00000449596 0.00059358296 -52.155231326 0.10774302522 0.01519193239 0.13075994691 0.90939929085 0.85529311417 0.88980007169 -31.96244773606 0.00616926225   -2 
  20 0.00000449596 0.00059339001 -52.120487270 0.10775560838 0.01519152446 0.13075691879 0.90958794592 0.85538854162 0.88985062721 -31.96235047526 0.00424629708   -2 
  21 0.00000449594 0.00059279324 -51.166758319 0.10809001092 0.01518040549 0.13067391216 0.90934165669 0.85597182655 0.89301138106 -31.96021295886 0.00962611149   -2 
  22 0.00000449593 0.00059266628 -50.674639209 0.10827763505 0.01517452140 0.13063033273 0.90937216081 0.85622345540 0.89426038934 -31.95985049665 0.01277319468   -2 
  23 0.00000449582 0.00058976068 -45.463912513 0.11089469945 0.01510584875 0.13013506352 0.91200258559 0.85730652369 0.89821677507 -31.95099034432 0.04904591891   -2 
  24 0.00000449574 0.00058913935 -42.031714866 0.11284001685 0.01505631786 0.12977789844 0.91414169571 0.85844519198 0.90059357917 -31.94431372743 0.02648637635   -2 
  25 0.00000449554 0.00058790246 -34.824694728 0.11886681009 0.01493174100 0.12890856098 0.91329246966 0.86353950206 0.89681739491 -31.91986769853 0.02537260058   -2 
  26 0.00000449553 0.00058734609 -34.703286859 0.11934142703 0.01492743302 0.12888673711 0.91329990696 0.86258328230 0.89725823259 -31.91526019168 0.04586522200   -2 
  27 0.00000449551 0.00058972026 -34.187053846 0.12167006890 0.01490749387 0.12878892787 0.91496519411 0.85856905756 0.90052088812 -31.89374890116 0.02064292519   -2 
  28 0.00000449551 0.00059039115 -34.045406800 0.12235689052 0.01490178802 0.12876128618 0.91521970455 0.85799475245 0.90135359031 -31.89259881298 0.02489491632   -2 
  29 0.00000449550 0.00059041398 -33.851681111 0.12346501128 0.01489305728 0.12872059357 0.91411591249 0.86043643423 0.90178253329 -31.88637346484 0.03584987306   -2 
  30 0.00000449549 0.00059135676 -33.739315048 0.12403914358 0.01488837299 0.12869801904 0.91389669265 0.86248217804 0.90201086548 -31.88304664650 0.01047672986   -2 
  31 0.00000449549 0.00059084879 -33.746944143 0.12393149411 0.01488903760 0.12870049284 0.91445114771 0.86269567737 0.90173333764 -31.88241433546 0.01476756757   -2 
  32 0.00000449549 0.00059067519 -33.748791999 0.12373875645 0.01489005762 0.12870347358 0.91563753865 0.86344805872 0.90135743184 -31.88147795091 0.00476818708   -2 
  33 0.00000449549 0.00059041130 -33.734282328 0.12365210743 0.01489027807 0.12870286095 0.91545905765 0.86430703399 0.90144685502 -31.88118560859 0.00453415711   -2 
  34 0.00000449549 0.00059046672 -33.729377723 0.12363492440 0.01489029231 0.12870249447 0.91543583130 0.86443835876 0.90151016003 -31.88114165042 0.00230877032   -2 
  35 0.00000449549 0.00059033762 -33.685118337 0.12358930184 0.01488984713 0.12869758611 0.91508442009 0.86441845682 0.90208606106 -31.88081846723 0.00328473845   -2 
  36 0.00000449549 0.00059041537 -33.680809651 0.12359283489 0.01488976267 0.12869699563 0.91522820681 0.86435905876 0.90201726692 -31.88077274409 0.00385615691   -2 
  37 0.00000449549 0.00059034895 -33.667131790 0.12361744739 0.01488941930 0.12869490107 0.91554895778 0.86412740644 0.90175417100 -31.88067816555 0.00196720689   -2 
  38 0.00000449549 0.00059034607 -33.600293320 0.12371609961 0.01488785278 0.12868496534 0.91568088864 0.86379406537 0.90114539369 -31.88053982921 0.00562799068   -2 
  39 0.00000449548 0.00059054578 -33.543659583 0.12378789695 0.01488658668 0.12867670619 0.91565064362 0.86368522200 0.90083858865 -31.88040610664 0.00669858116   -2 
  40 0.00000449548 0.00059049292 -33.356018587 0.12404290337 0.01488227418 0.12864888561 0.91474772282 0.86365268508 0.90039960238 -31.87981999976 0.00973204594   -2 
  41 0.00000449547 0.00059076582 -33.120248676 0.12434459304 0.01487693334 0.12861400822 0.91386180424 0.86375546928 0.90014233884 -31.87941871636 0.00822870021   -2 
  42 0.00000449546 0.00059089763 -32.948227187 0.12453584238 0.01487313919 0.12858862367 0.91472725494 0.86393168995 0.90092254909 -31.87845063502 0.01967819614   -2 
