---- Running command
---- ./polyDFE -d /scratch/38474419/tmp74lt78dv -m C -i /scratch/38474419/tmpym0btvsm 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38474419/tmp74lt78dv
----      with -i /scratch/38474419/tmpym0btvsm 1
---- Data /scratch/38474419/tmp74lt78dv does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9           ln lk          grad status 
   0     0.0000045      0.000009        -10000           0.2           0.1             2             1             1             1             1             1             1             1             1 -5464.521694263 15.3714721525   -2 
   1 0.00000449999 0.00055169159 -8183.8115020 0.04576902926 0.15833445447 2.24429891507 1.66344113174 1.32073241730 1.25580190053 1.22159635006 1.19922788779 1.17710094030 1.13088078421 1.16364795314 -160.4906394864 1.09617475698   -2 
   2 0.00000449999 0.00056769722 -8171.7266169 0.04533882348 0.15880777548 2.24615146706 1.66445528836 1.32120202843 1.25676256577 1.22281439775 1.20058004476 1.17841463507 1.13161423585 1.16515795850 -159.8388459380 1.12314747937   -2 
   3 0.00000449999 0.00069318601 -7836.5850260 0.03605021864 0.16891028174 2.28216871872 0.78572862164 0.88192784150 1.02705546773 1.11686395505 1.17266833034 1.18553994065 1.07943922940 1.25432312234 -101.5226636582 0.73090919989   -2 
   4 0.00000449998 0.00064918517 -7802.3011570 0.03534204721 0.16908169760 2.26685403156 0.79885501282 0.83134577785 0.96924148258 1.06507673745 1.13007011766 1.15113124346 1.04564644780 1.23551577859 -96.41092046681 0.91014257773   -2 
   5 0.00000449993 0.00072679953 -7578.2997706 0.03099500596 0.17177997631 2.19721458723 0.96300422479 0.63277050339 0.72411236399 0.83319001194 0.93137076040 0.98625441986 0.88223778040 1.14317846142 -76.36705423401 0.39951119503   -2 
   6 0.00000449991 0.00075286805 -7476.3632997 0.02924821891 0.17312807076 2.16639599433 0.97365060931 0.57598842533 0.64743760443 0.75226676904 0.85450210529 0.91699151072 0.81419996365 1.09532416778 -74.75070321818 0.51850720298   -2 
   7 0.00000449987 0.00074873888 -7340.5938472 0.02712920445 0.17516719746 2.12768799035 0.85238593080 0.53981809622 0.58505951474 0.67406067657 0.76937159346 0.83194983806 0.73064000929 1.02115134145 -70.14327074027 0.76488533920   -2 
   8 0.00000449984 0.00083262509 -7176.5554097 0.02483421938 0.17817104980 2.08938644506 0.71897434389 0.51598266531 0.53451860794 0.60465166193 0.68888669657 0.74763545908 0.64719339513 0.94050644006 -65.30658145002 0.19929651462   -2 
   9 0.00000449983 0.00085490424 -7126.8244986 0.02419776400 0.17943050538 2.08261262259 0.68654808693 0.52275918646 0.53840799259 0.60066481844 0.67704941158 0.72976518287 0.62866303966 0.91237295123 -64.81988637152 0.26613386401   -2 
  10 0.00000449982 0.00084264134 -7078.1669310 0.02360096327 0.18076479232 2.07694653043 0.65973926940 0.53290717447 0.54876868524 0.60243757027 0.66927584964 0.71417803131 0.61229871164 0.88207511344 -64.20966019276 0.17195034479   -2 
  11 0.00000449981 0.00083897576 -7048.5796175 0.02324976301 0.18163781225 2.07445457548 0.64848644365 0.53974922847 0.55659930492 0.60517109128 0.66614150035 0.70614612333 0.60360812385 0.86471284107 -64.10036565810 0.22447576985   -2 
  12 0.00000449980 0.00084535229 -6981.5775385 0.02248593722 0.18377739593 2.07138781707 0.63613662935 0.55617397740 0.57738559076 0.61501643236 0.66286940709 0.69173054747 0.58717948735 0.82903917263 -63.76873570203 0.17314368432   -2 
  13 0.00000449981 0.00084378518 -6942.0225174 0.02207334539 0.18567250363 2.08124778838 0.69742647568 0.55490610773 0.59014496798 0.63184302570 0.67741937815 0.70135460955 0.59272788958 0.82634791023 -62.75656902950 0.27693015779   -2 
  14 0.00000449981 0.00081981730 -6921.8872217 0.02186945737 0.18663651820 2.08614964548 0.72243977641 0.55405697908 0.59612878449 0.64026117986 0.68496352532 0.70655774317 0.59591042539 0.82542364364 -62.35490524002 0.09777918986   -2 
  15 0.00000449982 0.00080146137 -6886.2025199 0.02152140808 0.18842598196 2.09670367825 0.73503791559 0.55836513375 0.60701360993 0.65507965052 0.69956682627 0.71842698128 0.60396800605 0.82973954922 -62.16331742592 0.20742150224   -2 
  16 0.00000449983 0.00078083451 -6804.5449124 0.02075909691 0.19259312745 2.12165945320 0.75935164712 0.57029589898 0.63277498646 0.68993291098 0.73416611292 0.74688419896 0.62340746405 0.84150150728 -61.87170406364 0.24017877031   -2 
  17 0.00000449983 0.00079315443 -6790.1495563 0.02063235091 0.19332151954 2.12590779028 0.75869633615 0.57377950819 0.63658001069 0.69471648736 0.73933647263 0.75171271065 0.62701895682 0.84500273409 -61.62090226645 0.11184868520   -2 
  18 0.00000449984 0.00079554325 -6746.2233400 0.02026899663 0.19529957628 2.13378675296 0.72138016229 0.58490640990 0.63924888981 0.69769505590 0.74606730762 0.76172472735 0.63683948304 0.85876624440 -61.25090992032 0.07181832933   -2 
  19 0.00000449984 0.00079453202 -6737.4970281 0.02019873004 0.19567761235 2.13497354385 0.71515893031 0.58669557198 0.63935919631 0.69779295517 0.74692533795 0.76333546771 0.63859393058 0.86132080895 -61.23965004200 0.05971708352   -2 
  20 0.00000449984 0.00078940802 -6733.3506822 0.02016941034 0.19576080152 2.13333637946 0.71996416265 0.58486144526 0.63716722091 0.69517359178 0.74460736137 0.76179703698 0.63810812815 0.86119168562 -61.20417676742 0.06868128960   -2 
  21 0.00000449984 0.00079214276 -6713.5006486 0.02002462205 0.19633288278 2.12935757970 0.73368079277 0.58113270856 0.63122417299 0.68771589627 0.73839366689 0.75837414546 0.63790399426 0.86290548389 -61.13164773903 0.04174884184   -2 
  22 0.00000449984 0.00079224335 -6689.3423410 0.01984982697 0.19706843817 2.12527029002 0.74014037437 0.57844623129 0.62595259624 0.68086329180 0.73270231726 0.75540066062 0.63807547158 0.86515751545 -61.10769035946 0.05632115660   -2 
  23 0.00000449984 0.00079099474 -6653.9246793 0.01959798439 0.19816844011 2.11954531711 0.74389705459 0.57550344982 0.61951164464 0.67229486493 0.72551084756 0.75165470223 0.63843315420 0.86831385006 -61.08355747677 0.06896101422   -2 
  24 0.00000449984 0.00080272609 -6507.6814337 0.01861393625 0.20296994828 2.09873622760 0.71331380921 0.57369087389 0.60746462731 0.65352488543 0.70869541410 0.74283354755 0.64059844976 0.87879272533 -60.82265427443 0.10024182561   -2 
  25 0.00000449984 0.00079761162 -6479.1710109 0.01843308786 0.20389695896 2.09388053131 0.70735782430 0.57306243903 0.60600607140 0.65124569228 0.70632756328 0.74114625991 0.64040490147 0.87924239081 -60.77251563194 0.05139315891   -2 
  26 0.00000449984 0.00079065636 -6380.4628196 0.01783658862 0.20711894560 2.07506348793 0.69805611231 0.57183903061 0.60831562208 0.65346243057 0.70562332367 0.73762735911 0.63736429481 0.87329088089 -60.69055515143 0.15547772057   -2 
  27 0.00000449984 0.00079846910 -6086.5453475 0.01626125208 0.21711907327 2.01861659554 0.68088317662 0.56975094760 0.61855107184 0.66448528497 0.70712747088 0.72899656521 0.62804372798 0.85402631943 -60.36064384535 0.09014751815   -2 
  28 0.00000449984 0.00079949726 -5948.4895498 0.01561604342 0.22198854298 1.99108352497 0.67569175610 0.56857115169 0.62312402899 0.66977163725 0.70807427429 0.72509568515 0.62345112157 0.84459670288 -60.32569482411 0.12320003292   -2 
  29 0.00000449984 0.00078515719 -5758.7673636 0.01482090890 0.22877453289 1.94991778905 0.68026709261 0.56607466355 0.62674206636 0.67563458114 0.70967894032 0.72061971904 0.61675684391 0.83122452010 -60.16047474753 0.14943310901   -2 
