---- Running command
---- ./polyDFE -d /scratch/38996471/tmpf43wcudb -m C -i /scratch/38996471/tmp65pwsaom 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996471/tmpf43wcudb
----      with -i /scratch/38996471/tmp65pwsaom 1
---- Data /scratch/38996471/tmpf43wcudb does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0   0.007632547   0.007669351 -22188.790000     0.1916524    0.04617354      1.562568     0.8275426     0.7254075     0.6568578      0.602303     0.5558673     0.5172334     0.4889478     0.4709818     0.4671859     0.4710718     0.4770928     0.4916403     0.5096436     0.5365832     0.5691288     0.6256435     0.7473002      1.000285 -146.8899172036 1.56439730794   -2 
   1 0.00762858223 0.00782758602 -22192.683639 0.19218070729 0.04614340007 1.56232664978 0.82598769683 0.72636867044 0.65541925720 0.60365389925 0.55868734022 0.51822145783 0.48869151542 0.47109510467 0.46669784615 0.47034233615 0.47690588686 0.49114064269 0.50926216996 0.53571195055 0.57017485427 0.62534304711 0.74772000976 0.99819854693 -145.1300825510 1.28046866175   -2 
   2 0.00761171426 0.00799470456 -22263.810591 0.19981305998 0.04580801557 1.56029185827 0.81277329893 0.72646031515 0.64726241125 0.60771913220 0.56948897011 0.52156046912 0.48696594865 0.47103870684 0.46416506433 0.46682708106 0.47570255452 0.48862263850 0.50724178444 0.53161262114 0.57420040750 0.62357447663 0.74885727609 0.98824347550 -142.0770551883 0.61814426496   -2 
   3 0.00753890650 0.00798804566 -22215.635833 0.19726659786 0.04577535299 1.55876138942 0.77451854805 0.71842244264 0.61566774725 0.61922500292 0.60984199081 0.53304076902 0.47862884968 0.46959932966 0.45278352121 0.45148916203 0.46975091746 0.47724011681 0.49781611980 0.51367559885 0.59040046471 0.61496235821 0.75224301206 0.94493981449 -138.3269794438 0.59768161440   -2 
   4 0.00752914334 0.00803148600 -22205.600212 0.19652085799 0.04578663822 1.55868413954 0.77685529691 0.71752857869 0.61361825630 0.61971633092 0.61323199860 0.53403413930 0.47758637499 0.46932680645 0.45135572466 0.44957188206 0.46894322868 0.47575560981 0.49654594950 0.51136798210 0.59240049258 0.61379959647 0.75261339191 0.93960013289 -138.0044538542 0.65145851446   -2 
   5 0.00746249636 0.00799462689 -22195.618227 0.19703745916 0.04564669796 1.55735763453 0.80500911230 0.70916939812 0.60395950488 0.61876247988 0.62921240415 0.53853776524 0.47019944398 0.46681252046 0.44153915768 0.43657933083 0.46307076932 0.46543113000 0.48753688875 0.49561010168 0.60534918470 0.60544031160 0.75436678426 0.90385115269 -136.3460123856 0.26647923474   -2 
   6 0.00742781574 0.00800203209 -22203.355037 0.19783334421 0.04567103660 1.56100422007 0.78929296009 0.71860912846 0.61938248412 0.61289972454 0.61774213207 0.53675914454 0.46762815516 0.46532821831 0.43693810173 0.42999142239 0.45972463019 0.45948201960 0.48196887847 0.48634811181 0.61236474877 0.60049891183 0.75459024295 0.88609433410 -135.5539602916 0.55081296507   -2 
   7 0.00742049430 0.00803671203 -22199.585395 0.19743731190 0.04570249059 1.56204142736 0.78746259807 0.72027846977 0.62242473000 0.61178696507 0.61533560060 0.53636617899 0.46713550004 0.46503133835 0.43600154040 0.42863170251 0.45902818131 0.45823526747 0.48079721222 0.48439923466 0.61385131181 0.59945384565 0.75465230007 0.88243306916 -135.4024077094 0.19599409116   -2 
   8 0.00739400434 0.00801710641 -22198.136188 0.19664481895 0.04586958414 1.56856846474 0.79810898662 0.71396834721 0.62434349408 0.60799271509 0.60565647189 0.53355055356 0.46538182488 0.46353095290 0.43259112257 0.42361885753 0.45613977133 0.45331324714 0.47607206744 0.47675721186 0.61840666190 0.59497543819 0.75423589130 0.86909285904 -135.0689692209 0.15834977014   -2 
   9 0.00738963073 0.00801678050 -22207.475081 0.19727058872 0.04589285275 1.57037903384 0.79775584253 0.71281488758 0.62331338831 0.60772934891 0.60456236443 0.53302708604 0.46512785918 0.46325029174 0.43203333906 0.42276480685 0.45560657173 0.45241591492 0.47519961618 0.47534450462 0.61907645707 0.59412035543 0.75405057932 0.86682576556 -135.0252773488 0.25940118902   -2 
  10 0.00737704711 0.00807978152 -22229.476870 0.19841499958 0.04600911565 1.57651377218 0.79581214779 0.70999182916 0.61961924933 0.60741988093 0.60200369944 0.53157616360 0.46448220966 0.46246680553 0.43047607899 0.42032845452 0.45406457441 0.44980501065 0.47265338356 0.47120241920 0.62097381986 0.59161123240 0.75347642920 0.86034540060 -134.9076053422 0.16501802909   -2 
  11 0.00735712871 0.00809469703 -22248.813260 0.19768974298 0.04640638373 1.59042720145 0.78610972090 0.70622555851 0.61123988857 0.60709907936 0.59948476878 0.52892398854 0.46326521270 0.46088627400 0.42788256539 0.41631291943 0.45129262675 0.44531886287 0.46822550836 0.46413071662 0.62326161940 0.58709312366 0.75177203879 0.84966313479 -134.7331345088 0.11098162823   -2 
  12 0.00735614786 0.00808770254 -22252.655311 0.19779455132 0.04643441348 1.59154236879 0.78595641539 0.70613250275 0.61087773309 0.60697432042 0.59947403146 0.52874557217 0.46315388918 0.46075144422 0.42773220367 0.41610000913 0.45111174670 0.44506180908 0.46796377874 0.46373643076 0.62323894408 0.58680368965 0.75157027179 0.84909670971 -134.7250348507 0.09088597971   -2 
  13 0.00734479181 0.00809539777 -22317.186237 0.19845143031 0.04703143395 1.61269003517 0.79254339813 0.70806985559 0.60855269848 0.60434786678 0.60173663366 0.52623820336 0.46122849171 0.45843167371 0.42576104914 0.41350323191 0.44840504272 0.44159105115 0.46431229469 0.45848480377 0.62086270471 0.58247127709 0.74747659662 0.84211083200 -134.6315805789 0.08927096238   -2 
  14 0.00734043770 0.00811086638 -22371.934557 0.19835624108 0.04763803357 1.63284638572 0.78991033165 0.70900540161 0.60971233154 0.60319243747 0.60358939893 0.52506098645 0.45997784663 0.45687555141 0.42462295768 0.41208397508 0.44660246982 0.43944023291 0.46194306164 0.45522109668 0.61815229419 0.57943525969 0.74396190665 0.83804654132 -134.5728721973 0.28677363706   -2 
  15 0.00733510653 0.00809901332 -22454.277543 0.19884189456 0.04846459506 1.66105342643 0.78551176088 0.70975866313 0.61133075470 0.60164784303 0.60589948655 0.52350762917 0.45828422471 0.45477735430 0.42310098487 0.41021075520 0.44418043474 0.43657983236 0.45877728047 0.45090204743 0.61436192766 0.57534336440 0.73913650754 0.83264735858 -134.4941920141 0.11755773009   -2 
  16 0.00733394045 0.00814120564 -22562.255591 0.20080222397 0.04936328166 1.69343606387 0.78413634362 0.70761142420 0.61272228406 0.60115864458 0.60634863798 0.52270805569 0.45697857106 0.45311721119 0.42192408661 0.40885183329 0.44213668534 0.43428137170 0.45610713861 0.44743105987 0.61018406081 0.57163015348 0.73433446230 0.82824369401 -134.4147422754 0.12457492879   -2 
  17 0.00733521144 0.00816153458 -22615.128840 0.20101779448 0.04992972090 1.71252465005 0.78481253891 0.70565061827 0.61275348940 0.60120454734 0.60553168518 0.52254724696 0.45646403274 0.45245673134 0.42144177875 0.40835215697 0.44124790096 0.43333909877 0.45494759969 0.44602337822 0.60790083117 0.56987668488 0.73186429739 0.82629626711 -134.3770107368 0.26831498319   -2 
  18 0.00734240945 0.00815136863 -22849.489939 0.20250829248 0.05241170992 1.79709773708 0.78727710121 0.69656443337 0.61176754123 0.60133910142 0.60090423513 0.52193756269 0.45436445098 0.44980087055 0.41946781096 0.40638924973 0.43763310069 0.42958157440 0.45026225373 0.44047540111 0.59820417456 0.56264634706 0.72145716501 0.81829383352 -134.2099895264 0.11105677712   -2 
  19 0.00735620121 0.00816567748 -23057.234229 0.20483007130 0.05452047080 1.87099920163 0.78194706888 0.70292380874 0.60663745765 0.60083312914 0.59466288561 0.52182426768 0.45373971836 0.44910092201 0.41855563405 0.40582180708 0.43608574952 0.42824466857 0.44826588018 0.43874874816 0.59180733599 0.55861229185 0.71439866974 0.81310750107 -134.0614360708 0.22485552003   -2 
  20 0.00735809151 0.00817985134 -23081.486884 0.20490544105 0.05480454947 1.88064725591 0.78169799341 0.70378744962 0.60606367813 0.60075308049 0.59394913118 0.52180959312 0.45369359858 0.44905648104 0.41845998876 0.40577604784 0.43593435786 0.42812669095 0.44807106432 0.43861510727 0.59107119223 0.55815518770 0.71356069815 0.81246262808 -134.0388162024 0.06395473463   -2 
  21 0.00736250241 0.00816254659 -23111.872934 0.20471706984 0.05519560025 1.89396494015 0.78555079158 0.70312050678 0.60595545944 0.59973329461 0.59383699624 0.52137710019 0.45385261932 0.44941202495 0.41843931696 0.40592868306 0.43621801280 0.42856402809 0.44850377410 0.43953454105 0.59093424382 0.55809621014 0.71291751056 0.81131968551 -134.0095851899 0.06181021694   -2 
  22 0.00736396198 0.00815830345 -23122.830524 0.20499321422 0.05527460611 1.89730265220 0.78605045720 0.70293839558 0.60614697537 0.59948915436 0.59401694609 0.52125135795 0.45394136614 0.44957420837 0.41846344971 0.40600746901 0.43637430550 0.42877407924 0.44872929204 0.43994552103 0.59105441173 0.55817859402 0.71283799916 0.81099869588 -134.0033642281 0.09666322430   -2 
  23 0.00736857802 0.00817251660 -23153.384274 0.20562793402 0.05551587572 1.90727569748 0.78724062705 0.70264552652 0.60700446645 0.59890134728 0.59479847888 0.52092021674 0.45427451739 0.45013965008 0.41858141542 0.40629202037 0.43692818525 0.42949800860 0.44951417901 0.44133336301 0.59157261454 0.55852856720 0.71270621614 0.81005802364 -133.9861406744 0.05605993868   -2 
  24 0.00737627975 0.00816528424 -23188.680541 0.20561775200 0.05590671168 1.92231996562 0.78484399111 0.70298122867 0.60848949909 0.59859757085 0.59634394563 0.52052964407 0.45484123814 0.45107953060 0.41882387992 0.40678460055 0.43792598996 0.43078349751 0.45093283351 0.44380761523 0.59271617677 0.55925865700 0.71265754540 0.80850902459 -133.9625852755 0.03132693131   -2 
  25 0.00737661906 0.00816292291 -23190.530076 0.20565974654 0.05591765615 1.92292604806 0.78484442062 0.70302932780 0.60848260956 0.59863841731 0.59637973607 0.52052787301 0.45485724104 0.45110876575 0.41883319398 0.40680219542 0.43796689343 0.43083799035 0.45099414701 0.44391943400 0.59276968356 0.55928886861 0.71265256531 0.80842563934 -133.9619462691 0.02475368676   -2 
  26 0.00737962691 0.00816274265 -23204.122142 0.20586082000 0.05599029729 1.92796309434 0.78630557561 0.70397911375 0.60795120408 0.59957411152 0.59649849627 0.52071111329 0.45496055365 0.45129391758 0.41893143784 0.40694494270 0.43832417889 0.43132017765 0.45154478014 0.44494682493 0.59329873979 0.55956410411 0.71262404025 0.80760886507 -133.9576544759 0.01658290706   -2 
  27 0.00738022556 0.00816146370 -23204.663587 0.20575170044 0.05600077106 1.92879823387 0.78626564992 0.70404971120 0.60790570000 0.59976547529 0.59647893067 0.52079540825 0.45497174736 0.45130355962 0.41895406622 0.40696466800 0.43837366312 0.43138831317 0.45162447659 0.44510167448 0.59338407469 0.55960027571 0.71261337397 0.80747263553 -133.9569839430 0.02275966926   -2 
  28 0.00738060051 0.00815889251 -23205.257384 0.20571986463 0.05600334228 1.92927723359 0.78618249304 0.70406091092 0.60788386543 0.59987202463 0.59645834981 0.52084998685 0.45497575746 0.45130436258 0.41896725110 0.40697462883 0.43839989669 0.43142520134 0.45166817020 0.44518870704 0.59343196523 0.55961854563 0.71260433454 0.80739080903 -133.9566461716 0.00831767546   -2 
  29 0.00738249852 0.00816028432 -23209.075464 0.20577697646 0.05598012129 1.93122620177 0.78572117067 0.70394650347 0.60800659843 0.60027941733 0.59635175774 0.52117961931 0.45499678558 0.45127887681 0.41904479261 0.40701656013 0.43849387620 0.43155669880 0.45182850264 0.44551480185 0.59362923218 0.55968101621 0.71257185665 0.80707971177 -133.9560187546 0.01379922193   -2 
  30 0.00738267257 0.00816109364 -23209.195408 0.20576293184 0.05597825025 1.93139811220 0.78574189654 0.70394164077 0.60801804948 0.60029746863 0.59634553471 0.52120335774 0.45499837273 0.45127618640 0.41905112845 0.40701966787 0.43850035311 0.43156582383 0.45183995406 0.44553857816 0.59364352606 0.55968500870 0.71256922027 0.80705583356 -133.9559185932 0.00800841146   -2 
  31 0.00738418318 0.00815861844 -23210.319838 0.20568149681 0.05595292743 1.93277106528 0.78624457115 0.70386145292 0.60805253335 0.60024065460 0.59629112736 0.52132173391 0.45499370509 0.45123802094 0.41908753107 0.40703103663 0.43852841600 0.43161091778 0.45190219406 0.44568301765 0.59372027165 0.55969361905 0.71253222317 0.80687128879 -133.9554782589 0.00754510719   -2 
  32 0.00738483313 0.00815812686 -23211.273457 0.20570375168 0.05593834855 1.93330959947 0.78629217799 0.70388447874 0.60806944143 0.60020824608 0.59628953785 0.52135303022 0.45499533355 0.45122804776 0.41910160978 0.40703632767 0.43853790440 0.43162525603 0.45192258467 0.44572971411 0.59374533738 0.55969688525 0.71252053663 0.80681390382 -133.9553540520 0.01446874238   -2 
  33 0.00738732742 0.00816064040 -23214.386766 0.20574009710 0.05588515304 1.93537049681 0.78641544539 0.70402885074 0.60814971104 0.60009854115 0.59630689813 0.52146655571 0.45500847818 0.45119844479 0.41915731127 0.40705950741 0.43857547928 0.43167952005 0.45199912412 0.44590087188 0.59383981859 0.55971232556 0.71248327631 0.80661449387 -133.9549255455 0.01088392543   -2 
  34 0.00739798796 0.00816036312 -23223.139640 0.20548153782 0.05568366833 1.94413892254 0.78591245263 0.70453064209 0.60839282305 0.59975894715 0.59644695420 0.52180662406 0.45507369185 0.45111400031 0.41936701088 0.40715290676 0.43871456667 0.43187539109 0.45227818003 0.44652489827 0.59417667730 0.55976507332 0.71233922357 0.80588805512 -133.9533922469 0.03379000503   -2 
  35 0.00740312158 0.00815748931 -23227.724700 0.20539785387 0.05558472840 1.94834338206 0.78568127442 0.70470802238 0.60848427844 0.59961216672 0.59650783873 0.52195188864 0.45510246667 0.45107563821 0.41946213993 0.40719539589 0.43877762614 0.43196453468 0.45240577835 0.44681231880 0.59432914237 0.55978707197 0.71226993205 0.80554833982 -133.9526809422 0.01472257554   -2 
  36 0.00743990177 0.00815660596 -23261.363000 0.20500935255 0.05487295301 1.97794971223 0.78711023496 0.70399626028 0.60852310909 0.59972931866 0.59693426290 0.52240567236 0.45533148516 0.45102632393 0.41997928353 0.40747340688 0.43914750182 0.43245766309 0.45310333488 0.44836474001 0.59511312990 0.55989849210 0.71193657481 0.80372424123 -133.9481999691 0.03907638280   -2 
  37 0.00744540357 0.00815860160 -23265.670716 0.20488475641 0.05477187657 1.98239120531 0.78724959781 0.70394134512 0.60853333471 0.59979145742 0.59699736758 0.52245531717 0.45536878059 0.45103302742 0.42004844352 0.40751460801 0.43919972890 0.43252457293 0.45319605955 0.44856676433 0.59521473822 0.55991548538 0.71189647981 0.80348994956 -133.9472850022 0.02674108280   -2 
  38 0.00746952354 0.00815146601 -23283.426818 0.20427114394 0.05434174532 2.00166743620 0.78663961120 0.70399875706 0.60850764697 0.60032281812 0.59718196701 0.52246918531 0.45552199399 0.45115308108 0.42025489602 0.40767059844 0.43937929035 0.43273786491 0.45347966324 0.44916474730 0.59549234128 0.55996763918 0.71176611117 0.80274874231 -133.9434801289 0.02853150875   -2 
  39 0.00747912373 0.00814927364 -23292.219435 0.20421526308 0.05416320571 2.00921139633 0.78633632198 0.70415418859 0.60850756805 0.60057208603 0.59722457875 0.52241937298 0.45558032615 0.45123549129 0.42030122052 0.40772429885 0.43943323438 0.43279295523 0.45354477854 0.44928544260 0.59553971315 0.55998217879 0.71173920038 0.80257110216 -133.9419277933 0.05141272715   -2 
  40 0.00751542723 0.00815809427 -23324.562466 0.20393460599 0.05350004610 2.03782151243 0.78550278575 0.70495016649 0.60858443876 0.60156515073 0.59738902998 0.52220515416 0.45581261558 0.45159598183 0.42044764882 0.40792658641 0.43962712257 0.43297659322 0.45374604775 0.44961672739 0.59566196285 0.56004071572 0.71168248850 0.80204883699 -133.9361927804 0.02806830109   -2 
  41 0.00755320445 0.00815656272 -23353.505826 0.20319271802 0.05284729797 2.06777552179 0.78658219869 0.70525174370 0.60870192177 0.60207527407 0.59740075817 0.52191034791 0.45599448634 0.45202448439 0.42044548252 0.40807628251 0.43973560173 0.43302928385 0.45373862007 0.44944170510 0.59551286393 0.56003540031 0.71168030648 0.80187065124 -133.9301163170 0.09506833831   -2 
  42 0.00761216179 0.00814134470 -23400.444899 0.20224305136 0.05183961712 2.11500897235 0.78814403288 0.70556778084 0.60885971032 0.60274860580 0.59738996878 0.52145416320 0.45625958195 0.45268048487 0.42042102640 0.40829572747 0.43988796149 0.43309083397 0.45369757297 0.44910474611 0.59524527647 0.56001240506 0.71166952959 0.80161678228 -133.9210908388 0.04165948397   -2 
