---- Running command
---- ./polyDFE -d /scratch/40841186/tmpo82mec57 -m C -i /scratch/40841186/tmp60ghl59o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40841186/tmpo82mec57
----      with -i /scratch/40841186/tmp60ghl59o 1
---- Data /scratch/40841186/tmpo82mec57 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0 0.00000449744  0.0008503307 -68.014330000     0.1127644   0.003905648    0.03800569     0.5669393     0.5649833     0.5475162     0.4995644     0.5648594     0.6039999     0.4662727     0.5802472     0.5323765     0.5838853     0.5587549     0.5490204     0.5681745     0.5012596     0.6027202     0.6738647     0.7739941      1.427315 -150.1268135063 0.58699365577   -2 
   1 0.00000449743 0.00084073216 -67.986479689 0.11272855738 0.00390566065 0.03800569365 0.56536292064 0.56341223766 0.54557242660 0.49879596659 0.56172261039 0.60293968632 0.46470882212 0.57893124785 0.53264792246 0.58285592226 0.55833031089 0.54902045900 0.56860579638 0.49971854923 0.60317428971 0.67286573703 0.77511874516 1.41987643463 -149.6380816038 0.52712314927   -2 
   2 0.00000449737 0.00085880122 -65.260181083 0.10425097843 0.00390825219 0.03800608714 0.53922801932 0.52849397919 0.49488462507 0.48032937086 0.47326400877 0.57506073503 0.41872136169 0.54116224458 0.54513937970 0.55312535236 0.54737674915 0.55172820915 0.58586267960 0.45261369931 0.62112985639 0.64323675175 0.81718952260 1.20029833979 -142.2895316157 0.20213039670   -2 
   3 0.00000449735 0.00085051911 -64.822925921 0.10224013377 0.00390886670 0.03800622878 0.54279337824 0.53170107870 0.49861991327 0.47064576313 0.46937739397 0.56332208374 0.40619771780 0.52808782473 0.53871214931 0.53987409424 0.53779808213 0.54566554398 0.58339383656 0.43433167518 0.61942867194 0.62810610132 0.81812292798 1.15047586795 -141.5741589238 0.58861281570   -2 
   4 0.00000449734 0.00085795795 -64.496792535 0.10069601159 0.00390934644 0.03800634113 0.54566199203 0.53445569992 0.50191592628 0.46465711160   0.467973447 0.55598355537 0.39836090188 0.51980927017 0.53419766800 0.53128474513 0.53140720210 0.54147373205 0.58148076368 0.42245705293 0.61803343584 0.61810410160 0.81824664807 1.11975745892 -141.1010907280 0.14430081224   -2 
   5 0.00000449733 0.00086135028 -64.450489352 0.09867020325 0.00390996334 0.03800665159 0.53650386184 0.53379645643 0.50794997552 0.45948161555 0.47732486710 0.54864115585 0.39056233838 0.51042434904 0.52280801894 0.51903888137 0.51987036866 0.53166599117 0.57347260496 0.40406680018 0.61082516091 0.60138321977 0.80920404787 1.09418500585 -140.7611526846 0.17474839206   -2 
   6 0.00000449733 0.00085852188 -64.501149765 0.09887337192 0.00390989827 0.03800664113 0.53705641758 0.53321323758 0.50693304342 0.46010560108 0.47684744948 0.54943499172 0.39140858625 0.51134727748 0.52344389335 0.52004098485 0.52064480073 0.53219132509 0.57374049464 0.40538998941 0.61101617601 0.60254318790 0.80926853941 1.09740768282 -140.7226797945 0.13242579627   -2 
   7 0.00000449735 0.00086078829 -64.975986190 0.09952717015 0.00390967278 0.03800674778 0.54040372713 0.52703572909 0.49909195051 0.46542712762 0.47774537449 0.55551591807 0.39757940800 0.51755194228 0.52440573085 0.52525891747 0.52327703603 0.53268139891 0.57207220494 0.41055753434 0.60886962196 0.60671195275 0.80434016767 1.12355785549 -140.5305596129 0.10221757330   -2 
   8 0.00000449735 0.00085875207 -65.064434405 0.09957537990 0.00390965293 0.03800677871 0.53968867966 0.52699436585 0.49893774335 0.46570066207 0.47831807335 0.55586044873 0.39806711372 0.51793683979 0.52401145834 0.52542596380 0.52312284523 0.53230093688 0.57146097595 0.41051759779 0.60821952631 0.60656951573 0.80321435111 1.12601893347 -140.5080540867 0.12566821872   -2 
   9 0.00000449736 0.00086121089 -65.849522179 0.09950298387 0.00390962859 0.03800712890 0.53314108778 0.52916750507 0.49989777902 0.46790568945 0.48499217258 0.55869265411 0.40231037270 0.52108184934 0.51960908715 0.52629776760 0.52096108335 0.52808804391 0.56517844398 0.40890514355 0.60159812269 0.60413810234 0.79202012194 1.14825742987 -140.3521612070 0.06739694303   -2 
  10 0.00000449737 0.00085923880 -66.645808857 0.09928240278 0.00390964910 0.03800750580 0.53837329300 0.53000148325 0.50194185061 0.46720769091 0.48827152899 0.55845126605 0.40390435538 0.52160373352 0.51579460626 0.52550443362 0.51832421949 0.52419562966 0.56002126581 0.40595072763 0.59610980242 0.60071992998 0.78346867728 1.15873612809 -140.2759075568 0.09757587921   -2 
  11 0.00000449737 0.00086055623 -66.758775125 0.09920796239 0.00390966553 0.03800756675 0.53905733565 0.53012992844 0.50224312551 0.46709049708 0.48859062857 0.55837544270 0.40405086767 0.52162053550 0.51534577943 0.52537450492 0.51798071033 0.52370280490 0.55938224243 0.40550783014 0.59541831626 0.60024146248 0.78243085187 1.15979319508 -140.2663478374 0.03940449750   -2 
  12 0.00000449740 0.00086330618 -70.666794746 0.09653152854 0.00391030670 0.03800971766 0.53536955605 0.52737692861 0.50568739267 0.46009456484 0.48206445641 0.55048543255 0.40011780194 0.51563277017 0.50945672307 0.51913572397 0.51014415965 0.51426585017 0.54862473750 0.39138542675 0.58282356713 0.58701646002 0.76712685002 1.14834527832 -140.1233982769 0.06042759465   -2 
  13 0.00000449740 0.00086527323 -71.129814604 0.09619287815 0.00391039307 0.03800997425 0.53504081486 0.52693085950 0.50464774080 0.45988251717 0.48147227291 0.55003074376 0.39961701981 0.51505951403 0.50913794238 0.51858341268 0.50959739243 0.51367179662 0.54799897389 0.39027621775 0.58203857384 0.58602862233 0.76631837196 1.14641775608 -140.1092322140 0.10784646497   -2 
  14 0.00000449744 0.00086867662 -75.401178332 0.09350456833 0.00391107516 0.03801222275 0.53131174051 0.52224192716 0.49319022926 0.45865294158 0.47636677873 0.54650950482 0.39507208613 0.51008188944 0.50674358230 0.51389166983 0.50527515951 0.50917115970 0.54340749481 0.38147898466 0.57616161274 0.57821115628 0.76061515266 1.12843049671 -140.0090374175 0.12163119450   -2 
  15 0.00000449744 0.00086701414 -75.574822903 0.09344666595 0.00391108703 0.03801230368 0.53117708756 0.52209046536 0.49291538317 0.45860744447 0.47624181668 0.54641714599 0.39491870176 0.50992756418 0.50667034726 0.51374717541 0.50517295108 0.50908950487 0.54333973733 0.38130751032 0.57607047749  0.5780523173 0.76054778036 1.12780644780 -139.9958595211 0.04438260693   -2 
  16 0.00000449748 0.00086357682 -80.669923418 0.09194690711 0.00391139134 0.03801461110 0.53941225194 0.52684031997 0.50136478140 0.46039413054 0.48031406136 0.54968184244 0.39313798022 0.50986391736 0.50751606994 0.51349884314 0.50802959801 0.51445013058 0.55044777348 0.38844378107 0.58427069016 0.58451802959 0.77137802058 1.11737519670 -139.8353427130 0.07004598535   -2 
