---- Running command
---- ./polyDFE -d /scratch/38996456/tmpv5or0yzl -m C -i /scratch/38996456/tmpp9rj925o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996456/tmpv5or0yzl
----      with -i /scratch/38996456/tmpp9rj925o 1
---- Data /scratch/38996456/tmpv5or0yzl does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0   0.007632547   0.007669351 -22188.790000     0.1916524    0.04617354      1.562568     0.8275426     0.7254075     0.6568578      0.602303     0.5558673     0.5172334     0.4889478     0.4709818     0.4671859     0.4710718     0.4770928     0.4916403     0.5096436     0.5365832     0.5691288     0.6256435     0.7473002      1.000285 -147.3902355053 1.51098096632   -2 
   1 0.00763542992 0.00760786978 -22218.217677 0.19429637662 0.04609205116 1.56250371055 0.81685325970 0.72623843469 0.65713625182 0.60064631750 0.55887919981 0.51590509019 0.48873339403 0.47146056519 0.46874435339 0.47168109761 0.47695321793 0.49170319168 0.51058359074 0.53754920714 0.56943894443 0.62630941300 0.75003821045 0.99959133492 -145.5739352122 1.40781779715   -2 
   2 0.00765228970 0.00787487272 -22282.989963 0.19940408130 0.04603533960 1.56418171237 0.76864392576 0.73533338988 0.66140486428 0.59269455245 0.57839223952 0.50895668474 0.48817828420 0.47494959960 0.47876100815 0.47585730524 0.47657066065 0.49253177347 0.51673204790 0.54387655706 0.57179378079 0.63088108453 0.76752522057 0.99624857414 -140.3398994049 0.67218025432   -2 
   3 0.00767401912 0.00777976747 -22261.469521 0.19506435921 0.04640901288 1.56801208056 0.74160197636 0.73560348202 0.66156531487 0.57921429810 0.60429136391 0.49713048351 0.48594583407 0.47922292998 0.49379528814 0.48156235334 0.47504290406 0.49297495773 0.52578531911 0.55330442403 0.57458466607 0.63710639849 0.79541016185 0.98838360123 -137.8297560507 0.58098829902   -2 
   4 0.00770831819 0.00771049725 -22307.082572 0.19543231276 0.04667061451 1.57008157863 0.77413585921 0.72592067626 0.65716734637 0.55842550601 0.64434904902 0.47598430436 0.48094298276 0.48652647802 0.52304541093 0.49222495784 0.47144250017 0.49334563626 0.54358885442 0.57223445351 0.57959809068 0.64903650909 0.85360854683 0.97136379696 -134.5736402984 0.29694969820   -2 
