---- Running command
---- ./polyDFE -d /scratch/40840203/tmpk6difykn -m C -i /scratch/40840203/tmpcjgrq_ax 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840203/tmpk6difykn
----      with -i /scratch/40840203/tmpcjgrq_ax 1
---- Data /scratch/40840203/tmpk6difykn does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           ln lk          grad status 
   0 0.00000449599     0.0006164 -55.645569999     0.1199374     0.0151532     0.1308463     0.8958562     0.8771536     0.8733385 -36.04399639902 0.83437099290   -2 
   1 0.00000449598 0.00062986003 -55.466754835 0.11897829452 0.01515698955 0.13084738856 0.90391859655 0.87963851922 0.87221450552 -34.96298368487 0.22298343403   -2 
   2 0.00000449598 0.00061880204 -54.544869229 0.11462772305 0.01517415891 0.13084826025 0.93998114387 0.87960863832 0.84289407375 -34.16175009718 0.13506743557   -2 
   3 0.00000449598 0.00060898888 -53.474296024 0.10993833003 0.01519343423 0.13084840665 0.92756703644 0.88481678532 0.83125593442 -33.84240314815 0.28458434183   -2 
   4 0.00000449598 0.00061039335 -52.633743925 0.10633153290 0.01520889689 0.13084864635 0.91992226142 0.88884129621 0.82527907118 -33.63115072644 0.07139906844   -2 
   5 0.00000449597 0.00060936430 -51.914941405 0.10377219810 0.01521984312 0.13084440104 0.91529886746 0.87717340070 0.82995042307 -33.55233461274 0.07318655364   -2 
   6 0.00000449597 0.00060789193 -51.843446339 0.10358901104 0.01522057066 0.13084327112 0.91492909908 0.87535779771 0.83052358974 -33.54309246072 0.02428138797   -2 
   7 0.00000449597 0.00060781104 -51.742562696 0.10361500518 0.01522007230 0.13083874110 0.91784547605 0.87271490201 0.83217078650 -33.53689448716 0.01397740344   -2 
   8 0.00000449597 0.00060741307 -51.708948815 0.10369363678 0.01521953504 0.13083652682 0.91807048120 0.87255675483 0.83257384412 -33.53608201139 0.01815089653   -2 
   9 0.00000449597 0.00060772920 -51.224223720 0.10471570431 0.01521240274 0.13080568250 0.92073556838 0.87375994664 0.83797759455 -33.52714899510 0.01866133486   -2 
  10 0.00000449597 0.00060776250 -51.012886120 0.10515865183 0.01520932165 0.13079224686 0.92155106521 0.87443032100 0.83995931605 -33.52622747279 0.02208717421   -2 
  11 0.00000449596 0.00060740480 -50.698482068 0.10569587357 0.01520539324 0.13077353073 0.92000689628 0.87646379728 0.83930222708 -33.52034435332 0.04511633316   -2 
  12 0.00000449596 0.00060876002 -50.246079578 0.10635416577 0.01520034934 0.13074765584 0.91845565723 0.87935625646 0.83798221864 -33.51289429868 0.02159857512   -2 
  13 0.00000449595 0.00060983420 -49.227589524 0.10729888654 0.01519177951 0.13069437462 0.92117879195 0.87655195494 0.83247611080 -33.49789463011 0.03475434732   -2 
  14 0.00000449594 0.00060930740 -48.927403435 0.10755828843 0.01518934967 0.13067873743 0.92125691662 0.87557359344 0.83133094409 -33.49482827971 0.02772163514   -2 
  15 0.00000449591 0.00061095871 -44.734920415 0.10982584092 0.01516183063 0.13046578477 0.91280514436 0.86664923405 0.83159973924 -33.45134744131 0.04347278792   -2 
  16 0.00000449581 0.00060998350 -35.922445224 0.11486563239 0.01509810355 0.12995234864 0.91579498743 0.87329427014 0.83890994362 -33.34296871958 0.22255165454   -2 
  17 0.00000449564 0.00059807953 -23.984099997 0.12530917491 0.01497930985 0.12900810360 0.92026783744 0.88528835489 0.85133320093 -33.14523484726 0.13025607071   -2 
  18 0.00000449566 0.00059773091 -25.512311703 0.12392787606 0.01499617525 0.12914945633 0.91992568318 0.88310082730 0.84883594168 -33.11571950137 0.05731329649   -2 
  19 0.00000449569 0.00060001233 -27.295799232 0.12384947413 0.01500845560 0.12929188430 0.92787423057 0.88244740973 0.84439681348 -33.06710173067 0.03761186856   -2 
  20 0.00000449570 0.00060146295 -28.081159898 0.12538922931 0.01500696591 0.12933919941 0.92490104927 0.88740376668 0.84607947620 -33.03402048710 0.06359655065   -2 
  21 0.00000449570 0.00060308776 -28.225614414 0.12571058332 0.01500655205 0.12934760427 0.92500624537 0.88841175815 0.84675768913 -33.02629175683 0.02167442044   -2 
  22 0.00000449570 0.00060367681 -28.395779634 0.12682991720 0.01500314331 0.12935275835 0.92800607777 0.88679661311 0.84920589100 -33.01706077981 0.01237655756   -2 
  23 0.00000449570 0.00060426029 -28.390797669 0.12704714114 0.01500232650 0.12935145608 0.92801423547 0.88707219602 0.84968634872 -33.01606857202 0.02105909929   -2 
  24 0.00000449570 0.00060476853 -28.340195100 0.12812380359 0.01499815334 0.12934322533 0.92690899410 0.88834874178 0.85145984930 -33.01188889247 0.01174441957   -2 
  25 0.00000449570 0.00060557236 -28.183173133 0.12943181642 0.01499284287 0.12932819011 0.92757025566 0.88976976345 0.85250377035 -33.00923198482 0.01549241853   -2 
  26 0.00000449569 0.00060495641 -28.052572354 0.12986016342 0.01499090823 0.12931926048 0.92871556221 0.88966892551 0.85213447611 -33.00641225274 0.03343517050   -2 
  27 0.00000449569 0.00060487702 -27.573814572 0.13115848216 0.01498487785 0.12928794392 0.93312630319 0.88961371372 0.85101958036 -32.99935128498 0.03741937358   -2 
  28 0.00000449568 0.00060584056 -27.471397411 0.13125505054 0.01498428054 0.12928230812 0.93271993733 0.89006888209 0.85133639305 -32.99445538842 0.04311329469   -2 
  29 0.00000449568 0.00060566849 -26.950585281 0.13162308279 0.01498167666 0.12925399165 0.92552613169 0.89197428411 0.85334529131 -32.97309180830 0.02849585052   -2 
  30 0.00000449568 0.00060462557 -26.936615630 0.13155402146 0.01498188667 0.12925359270 0.92802321487 0.89063352639 0.85275159426 -32.96763311617 0.03382830561   -2 
  31 0.00000449568 0.00060492271 -26.911984322 0.13146287245 0.01498216335 0.12925283166 0.92975046737 0.89002239852 0.85252616273 -32.96479616898 0.01288386546   -2 
  32 0.00000449567 0.00060261119 -26.472538148 0.13065849377 0.01498403890 0.12923442736 0.93137851097 0.88856470693 0.85194193972 -32.95434343067 0.03960390784   -2 
  33 0.00000449567 0.00060248704 -26.228279388 0.13022205346 0.01498504260 0.12922398645 0.93189607943 0.88827949578 0.85183094923 -32.95017223897 0.02416379563   -2 
  34 0.00000449566 0.00060182583 -25.885367568 0.13000480044 0.01498489994 0.12920648280 0.92775939913 0.88969141303 0.85200160510 -32.94222644841 0.02003765240   -2 
  35 0.00000449566 0.00060227995 -25.914090318 0.13008703833 0.01498465995 0.12920751688 0.92842765231 0.88955626197 0.85198097643 -32.94128465308 0.01626540627   -2 
