---- Running command
---- ./polyDFE -d /scratch/40840719/tmpe3kssx1l -m C -i /scratch/40840719/tmp6dotdo6j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840719/tmpe3kssx1l
----      with -i /scratch/40840719/tmp6dotdo6j 1
---- Data /scratch/40840719/tmpe3kssx1l does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14           ln lk          grad status 
   0 0.00000450123  0.0008663822 -44.346810000     0.1221405    0.01060767    0.09636954     0.6268517     0.6514728     0.6820074     0.5848618     0.7565646     0.6523473     0.6349214     0.7005902     0.6139579     0.6324166     0.6421517     0.7478784       1.22486 -105.6382869841 0.61780517186   -2 
   1 0.00000450123 0.00085182828 -44.396473656 0.12220297300 0.01060751844 0.09636971318 0.63047536041 0.65256958302 0.68018121335 0.58087436382 0.75706213681 0.65256494607 0.64052549540 0.70011994220 0.61375124365 0.62878907243 0.63933854316 0.74985700985 1.22958976810 -104.9048184141 0.63618376221   -2 
   2 0.00000450124 0.00084325674 -44.376625964 0.11916842849 0.01061317688 0.09637417364 0.68529058169 0.67474524005 0.66737551347 0.54102328442 0.76892560016 0.65903158630 0.71289917057 0.69805202250 0.61371885991 0.58974608862 0.60914063063 0.77616439958 1.29206326755 -100.3527861825 0.32417063296   -2 
   3 0.00000450126 0.00083334119 -44.496010003 0.11779220421 0.01061575584 0.09637714654 0.66435511120 0.68072149116 0.67191928018 0.53064875742 0.77756397640 0.66495313503 0.75383932586 0.69946237780 0.61542407247 0.56854300457 0.59237247557 0.79438619545 1.33002724618 -99.11732336452 0.52970792082   -2 
   4 0.00000450126 0.00084047116 -44.511738265 0.11712280959 0.01061703864 0.09637831479 0.65759619739 0.68261577040 0.67445265225 0.52814714784 0.78085308214 0.66732100907 0.76824486065 0.70029136057 0.61625790170 0.56130227359 0.58660281471 0.80123120972 1.34373375106 -98.76607318304 0.10589443108   -2 
   5 0.00000450126 0.00084180754 -44.807440829 0.11783877176 0.01061532779 0.09637801337 0.65801751712 0.66672438236 0.68151086710 0.54178591490 0.77830774485 0.66839939738 0.76144753935 0.70249707356 0.61801140016 0.55471628174 0.58065001125 0.80842146564 1.34573937311 -98.52418430192 0.06657511717   -2 
   6 0.00000450126 0.00084342282 -44.842922466 0.11787366901 0.01061521344 0.09637802107 0.65797004927 0.66706625568 0.68172581114 0.54283807619 0.77817694847 0.66851604092 0.76086445535 0.70274510053 0.61822786699 0.55392552523 0.57992463892 0.80928719206 1.34599375504 -98.51387833751 0.07942768515   -2 
   7 0.00000450126 0.00084316101 -45.195703876 0.11841812171 0.01061373184 0.09637793874 0.65607579715 0.67292652984 0.68149556575 0.54970092870 0.77690670036 0.66905406429 0.75626188406 0.70439632399 0.61977012235 0.54739319662 0.57389136325 0.81603442969 1.34744669383 -98.45321843130 0.02765581819   -2 
   8 0.00000450126 0.00084339539 -45.222348505 0.11828935178 0.01061393503 0.09637815004 0.65814549051 0.67244408403 0.68090771483 0.54723378558 0.77773201119 0.66907698170 0.75755646789 0.70429659443 0.61975870434 0.54769438469 0.57411300874 0.81572108122 1.34755593607 -98.44595256887 0.03886641027   -2 
   9 0.00000450126 0.00084268892 -45.243620320 0.11826975652 0.01061394451 0.09637821884 0.65854777092 0.67238656992 0.68069254661 0.54651272407 0.77796358174 0.66908153359 0.75790642481 0.70428164052 0.61977704012 0.54766788267 0.57406700915 0.81573176939 1.34759883796 -98.44388481733 0.01989943416   -2 
  10 0.00000450126 0.00084304446 -45.465398976 0.11807703758 0.01061401504 0.09637887136 0.65870955122 0.67392757836 0.67986499801 0.54342013739 0.77942368267 0.66939940546 0.75962274861 0.70464026849 0.62030839430 0.54635233435 0.57269415211 0.81720082606 1.34846889777 -98.43661151552 0.02570618984   -2 
  11 0.00000450126 0.00084257803 -45.519143799 0.11805312792 0.01061399053 0.09637900207 0.65853182445 0.67409706762 0.67977467186 0.54304424549 0.77958973313 0.66944423469 0.75983986647 0.70470618806 0.62040988160 0.54604831513 0.57238132101 0.81751447776 1.34860585733 -98.43544888742 0.02213930648   -2 
