---- Running command
---- ./polyDFE -d /scratch/38996442/tmpanv5_dg2 -m C -i /scratch/38996442/tmp2owq2_db 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996442/tmpanv5_dg2
----      with -i /scratch/38996442/tmp2owq2_db 1
---- Data /scratch/38996442/tmpanv5_dg2 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0   0.007632547   0.007669351 -22188.790000     0.1916524    0.04617354      1.562568     0.8275426     0.7254075     0.6568578      0.602303     0.5558673     0.5172334     0.4889478     0.4709818     0.4671859     0.4710718     0.4770928     0.4916403     0.5096436     0.5365832     0.5691288     0.6256435     0.7473002      1.000285 -153.7307477196 1.23399487404   -2 
   1 0.00763029637 0.00774088566 -22176.289253 0.19042342611 0.04622879716 1.56307282536 0.83230167789 0.72727221110 0.65823778950 0.60332834881 0.55558586216 0.51378086517 0.48747729695 0.47051671513 0.46793071529 0.47060887905 0.47841449003 0.49038447333 0.50945797169 0.53708934473 0.56892983752 0.62585474428 0.74777842150 0.99885392501 -152.6996017617 1.03710491085   -2 
   2 0.00758535847 0.00755729374 -22172.084047 0.18941804706 0.04639877606 1.56885618987 0.90046128497 0.75244350656 0.67883374245 0.61931154372 0.54670718029 0.44652642346 0.45681456527 0.45963343142 0.48183868875 0.46003244211 0.50476635405 0.46437669652 0.50452339373 0.54624143133 0.56361595970 0.62870073508 0.75557075189 0.96711784039 -144.0457721291 0.73371049165   -2 
