---- Running command
---- ./polyDFE -d /scratch/38996255/tmphglqtr17 -m C -i /scratch/38996255/tmpav8cx9yg 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996255/tmphglqtr17
----      with -i /scratch/38996255/tmpav8cx9yg 1
---- Data /scratch/38996255/tmphglqtr17 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0    0.01346766  0.0008961823 -245.56979999     0.3789762      1.115224      1.093897      1.181135      1.231855     0.9243195      1.082592     0.8650157       1.20686      1.044504     0.9301775     0.9573576      1.358432      1.004809      0.982138     0.9355796      1.145759      1.008393     0.8705163 -159.1986800443 0.77266882936   -2 
   1 0.01347465139 0.00087911447 -245.03872692 0.37708044891 1.11122808817 1.09643986880 1.17568020108 1.22813829587 0.92662472123 1.08367817858 0.86640575969 1.19990489847 1.04112544583 0.92734028783 0.96047634721 1.35998938067 1.00336162483 0.98304317028 0.93489940698 1.14341013973 1.00627406715 0.86997437230 -158.2746201193 0.72490491301   -2 
   2 0.01350001947 0.00086979631 -241.42571611 0.36382834734 1.10582353232 1.11008029652 1.16026937099 1.21804846269 0.93665117704 1.08940931183 0.87254533938 1.17631119125 1.02989303507 0.91776051679 0.97286250927 1.36706938250 0.99874244166 0.98706276155 0.93294889145 1.13547744584 0.99902211608 0.86838692059 -156.6651965439 0.43409604868   -2 
   3 0.01360783416 0.00087723504 -238.85738772 0.37177543951 1.09723380724 1.16176344841 1.09925248402 1.17479627906 0.98464309654 1.11649553585 0.90288426741 1.06779953198 0.97605883776 0.87124085012 1.03727440286 1.40274801830 0.97553117869 1.00816020134 0.92338394753 1.09561821561 0.96285571490 0.86124559914 -153.2308309238 0.32310997277   -2 
   4 0.01362004222 0.00088338435 -238.46552991 0.37150860922 1.09884314263 1.15902743240 1.09998065926 1.17438801647 0.98648183566 1.11759400262 0.90454718132 1.06236133346 0.97293260681 0.86829200499 1.04168960683 1.40499112765 0.97384138961 1.00979798177 0.92274089610 1.09255646849 0.96005521855 0.86061332683 -153.0671522804 0.33287272872   -2 
   5 0.01372698883 0.00088842100 -237.35745168 0.37705878031 1.10723856886 1.11425116663 1.11710659359 1.17635709944 0.99233700500 1.12057898043 0.91370098321 1.02793202203 0.95104152764 0.84690048652 1.07254588048 1.41880426235 0.96044528111 1.02155775751 0.91745509774 1.06848558063 0.93802379927 0.85504563156 -152.1731498414 0.20785699350   -2 
   6 0.01377971062 0.00088313856 -235.74308405 0.37213034656 1.10251678392 1.10730806093 1.12378343600 1.17925927257 0.98960565616 1.11866546968 0.91417132268 1.02297944540 0.94631163776 0.84148145912 1.07957688591 1.42091453132 0.95624645958 1.02472370660 0.91556540449 1.06095866704 0.93051140039 0.85263086289 -151.9399921015 0.11554656935   -2 
   7 0.01381066854 0.00088101071 -235.61034974 0.37269147996 1.09943456362 1.10808966458 1.12583581878 1.18076098490 0.98685887816 1.11679168199 0.91340947923 1.02290531711 0.94500143831 0.83953282774 1.08152709957 1.42092211015 0.95435520373 1.02588684540 0.91458437582 1.05756831811 0.92685858512 0.85129321786 -151.8912401347 0.19735250571   -2 
   8 0.01399633834 0.00088468767 -234.48460428 0.37453249399 1.08515931167 1.11613091724 1.13757741299 1.19009652074 0.97110557125 1.10617603672 0.90880111103 1.02417942969 0.93834160210 0.82896906786 1.09220662423 1.42077780555 0.94378101763 1.03258266745 0.90902789657 1.03846612943 0.90608552016 0.84354798556 -151.6915051712 0.18964776783   -2 
   9 0.01400776032 0.00088711322 -234.32673312 0.37413351261 1.08652146401 1.11638020491 1.13729436470 1.19011495983 0.97073993974 1.10589959925 0.90856776739 1.02450401940 0.93825589531 0.82867628619 1.09240060542 1.42067199232 0.94340681573 1.03278508351 0.90877725450 1.03770163618 0.90519948916 0.84313523610 -151.6570077419 0.10811869160   -2 
  10 0.01411988783 0.00088616715 -233.98968133 0.37472534250 1.10333387231 1.11419885395 1.12769466130 1.18569125695 0.96885048399 1.10375434787 0.90581525542 1.02791540933 0.93828079404 0.82701611833 1.09147423176 1.41825717722 0.94060533043 1.03330307643 0.90640979122 1.03171503819 0.89801683002 0.83915059388 -151.5357228020 0.06401866519   -2 
  11 0.01420387718 0.00088388558 -233.81562194 0.37453441437 1.10065262256 1.11412213749 1.12453287716 1.18377805354 0.96893056224 1.10339201405 0.90452642423 1.03012236794 0.93876206585 0.82651037645 1.09043770073 1.41689126490 0.93928553704 1.03339413468 0.90509615350 1.02847754934 0.89364420046 0.83646260860 -151.5040700079 0.17746287568   -2 
  12 0.01452556333 0.00088573524 -232.83842245 0.37235969505 1.09091968615 1.11484896887 1.11442725080 1.17756020599 0.96970493859 1.10252296173 0.90005503780 1.03846615340 0.94075746156 0.82482773476 1.08669687564 1.41210755625 0.93457273871 1.03379591380 0.90033463245 1.01668600807 0.87760535342 0.82648272281 -151.3933945705 0.12017792754   -2 
  13 0.01503879061 0.00089378626 -232.78883100 0.37556585895 1.08194381372 1.11360656195 1.10524542843 1.17021796561 0.97023252271 1.10092141846 0.89395081737 1.04863578144 0.94306757934 0.82230105898 1.08096177556 1.40501600513 0.92776902608 1.03380248242 0.89331743073 0.99972579654 0.85446882971 0.81120543431 -151.2638833205 0.12002971448   -2 
  14 0.01514898772 0.00089225781 -232.85770983 0.37628358508 1.08225478186 1.11226288594 1.10506834539 1.16931594965 0.96987395060 1.10031095281 0.89292395731 1.04949958694 0.94312470683 0.82172381795 1.07979003227 1.40358543743 0.92647778734 1.03351436664 0.89193986562 0.99657866395 0.85016888543 0.80797931868 -151.2354913120 0.15272516913   -2 
  15 0.01641870362 0.00089428345 -232.18610767 0.37615486822 1.10179762656 1.09651796922 1.11479069990 1.16525298884 0.96476901797 1.09360200259 0.88399364982 1.05283698448 0.94207960976 0.81565450450 1.06798181956 1.38941131292 0.91362597356 1.02926926509 0.87779733552 0.96524877352 0.80706916766 0.77316501399 -150.9492485227 0.11350148729   -2 
  16 0.01876072474 0.00089133430 -231.82562086 0.37235574949 1.08770438179 1.10255258988 1.13566956418 1.17360760018 0.95733849522 1.08659287631 0.87889500373 1.04165990241 0.93603736273 0.80765370276 1.05525317812 1.37473436491 0.89857812833 1.01927804966 0.85848393090 0.92726480121 0.75094068845 0.71885474605 -150.6124045538 0.21243821685   -2 
  17 0.01862814230 0.00089778527 -232.32291878 0.37456520701 1.08987802094 1.10379763128 1.13188158218 1.17340701898 0.95842739708 1.08776386681 0.88017120437 1.04151479285 0.93622290082 0.80844139266 1.05687641348 1.37668993686 0.90014852747 1.01957303402 0.85992259166 0.93063468862 0.75517159961 0.72159339406 -150.5009629136 0.20305315048   -2 
  18 0.01858610274 0.00089760433 -232.81692394 0.37656487211 1.09038651216 1.10443893282 1.12892850783 1.17315953861 0.95898155830 1.08839230807 0.88103042769 1.04093358361 0.93611220614 0.80883475953 1.05783451970 1.37783657139 0.90103132124 1.01945984298 0.86057789121 0.93245286368 0.75726637451 0.72239919356 -150.4498685628 0.07831870195   -2 
  19 0.01870337039 0.00090055456 -233.68848390 0.37684554600 1.09137749971 1.11080275911 1.11190441780 1.17363272964 0.96257240373 1.09272960212 0.88760764080 1.03429583222 0.93428182144 0.81088032225 1.06385454112 1.38515970790 0.90595878349 1.01672338678 0.86277752683 0.94120855569 0.76516061200 0.71917448815 -150.3479316647 0.16037934274   -2 
  20 0.01875169713 0.00089828971 -234.00962207 0.37695722966 1.09108449619 1.11216442701 1.10707591244 1.17365646340 0.96358230558 1.09398079741 0.88968744844 1.03203382616 0.93360833403 0.81151369166 1.06577252906 1.38746786476 0.90755189758 1.01571944170 0.86346230570 0.94406443981 0.76771264526 0.71785562913 -150.3164657290 0.09081221285   -2 
  21 0.01888985770 0.00089551834 -234.21639639 0.37476683530 1.09048161665 1.11315480823 1.10178649532 1.17405804794 0.96541868105 1.09631565637 0.89388675486 1.02745674926 0.93221299385 0.81286359297 1.06974622494 1.39220090607 0.91092669910 1.01341450153 0.86490265063 0.95007165612 0.77299687004 0.71414547779 -150.2746247127 0.08147030131   -2 
  22 0.01893053277 0.00089758601 -234.30510073 0.37470493442 1.09085210048 1.11225289015 1.10424255523 1.17433078643 0.96545836193 1.09640772932 0.89430205247 1.02701462903 0.93205829713 0.81307950471 1.07025697798 1.39276877239 0.91143926498 1.01297059788 0.86513820499 0.95099410826 0.77380309931 0.71301228977 -150.2555930241 0.13022457593   -2 
  23 0.01917139401 0.00089884958 -235.32299122 0.37669690702 1.09136106924 1.10556221086 1.11951970358 1.17527716577 0.96500886073 1.09618275865 0.89599346715 1.02467635173 0.93108920696 0.81408651559 1.07263570667 1.39528191749 0.91402196312 1.01034287955 0.86628016487 0.95580484808 0.77803179148 0.70627446198 -150.1686234945 0.08225989103   -2 
  24 0.01929310175 0.00089521126 -235.33051825 0.37557241413 1.09121775005 1.10454742993 1.12413718247 1.17558985556 0.96462347620 1.09581497894 0.89627382483 1.02411896887 0.93077631427 0.81442537273 1.07331392912 1.39590603756 0.91492763987 1.00918208736 0.86657038084 0.95761053418 0.77960563108 0.70281137798 -150.1369354317 0.12617409649   -2 
  25 0.01938548776 0.00089512574 -235.20670067 0.37427518781 1.09161934629 1.10465331629 1.12697441609 1.17599120026 0.96443784659 1.09562899410 0.89644967106 1.02390840919 0.93064081263 0.81469021405 1.07378627574 1.39634408999 0.91557119247 1.00838792195 0.86675720178 0.95888217528 0.78070411008 0.70019358133 -150.1158353192 0.05818042444   -2 
  26 0.02037069880 0.00089762547 -236.36459734 0.37607439918 1.09867841855 1.12322534169 1.12752598413 1.18018880653 0.96337558610 1.09403152899 0.89573798741 1.02600525106 0.93085465288 0.81671449932 1.07609966630 1.39791448006 0.92011391884 1.00160750694 0.86691445464 0.96847341322 0.78889287959 0.67258063232 -149.9810465604 0.17650482559   -2 
  27 0.02052885580 0.00089507260 -236.55387833 0.37647583897 1.09894055391 1.12491167237 1.12715869471 1.18070477891 0.96327925938 1.09385063673 0.89560560932 1.02636620062 0.93091154887 0.81698275112 1.07637571982 1.39806961971 0.92071934039 1.00060105764 0.86686333306 0.96973946887 0.78998657434 0.66830439349 -149.9496148718 0.09813627873   -2 
