---- Running command
---- ./polyDFE -d /scratch/38996282/tmp5hm9j2k_ -m C -i /scratch/38996282/tmp6xvam4mx 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996282/tmp5hm9j2k_
----      with -i /scratch/38996282/tmp6xvam4mx 1
---- Data /scratch/38996282/tmp5hm9j2k_ does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0    0.01346766  0.0008961823 -245.56979999     0.3789762      1.115224      1.093897      1.181135      1.231855     0.9243195      1.082592     0.8650157       1.20686      1.044504     0.9301775     0.9573576      1.358432      1.004809      0.982138     0.9355796      1.145759      1.008393     0.8705163 -173.7916720721 0.84132483592   -2 
   1 0.01345960091 0.00090129958 -244.05761966 0.37072391055 1.13172152800 1.10221389255 1.17130403369 1.24848009878 0.93265326850 1.07650991383 0.85801125867 1.21120904048 1.04211671476 0.92807346235 0.96313583542 1.35838140859 1.00638358658 0.98072922544 0.93287544709 1.14486466561 1.00794175069 0.87078037827 -172.1086628118 1.13402970343   -2 
   2 0.01342885270 0.00086046317 -242.63823342 0.35859283188 1.17933185157 1.12647031431 1.13316297852 1.30588376535 0.96174163493 1.05280332391 0.83171202206 1.22549875058 1.03222942553 0.91950060742 0.98388778082 1.35683563992 1.01144954567 0.97484349616 0.92238633279 1.14079560344 1.00566405528 0.87142045145 -168.0881902676 0.64799531525   -2 
   3 0.01338075307 0.00087276012 -246.55607005 0.36977814176 1.22421438452 1.16289290976 1.10150189079 1.38804858059 1.00767707210 1.02496791561 0.79667107540 1.25105370633 1.02072325629 0.90875225736 1.01896623618 1.35845238593 1.02130583102 0.96721038036 0.90785794319 1.13642763293 1.00322012521 0.87403010889 -164.8715275347 0.43179723772   -2 
   4 0.01337648449 0.00086729045 -247.27818605 0.37173521750 1.22045895785 1.16519791689 1.10133081790 1.39599186291 1.01385747320 1.02210468623 0.79200730803 1.25516088378 1.01943077291 0.90734974994 1.02484767088 1.35920325573 1.02308220008 0.96606214519 0.90568840628 1.13586385271 1.00282488503 0.87462323267 -164.6051426045 0.40288772907   -2 
   5 0.01335987736 0.00087143397 -248.72403357 0.37032007963 1.18010465463 1.17527336966 1.11858800297 1.43472708688 1.05215794538 1.01038811050 0.76595637271 1.28382241175 1.01404100215 0.90018414548 1.06520646950 1.36715531569 1.03612283503 0.95957464121 0.89272930092 1.13347079514 1.00093137223 0.87948351236 -163.4365333412 0.18488543903   -2 
   6 0.01335767363 0.00086295529 -248.76203537 0.36849880368 1.18312953188 1.16691271054 1.12901757509 1.42638119232 1.05752414726 1.01039912127 0.75922734437 1.29180746966 1.01337268856 0.89818610659 1.07998874754 1.37086086707 1.04116131192 0.95703562420 0.88783514657 1.13271991425 1.00062114065 0.88190147979 -163.2035229294 0.38306690347   -2 
   7 0.01335520740 0.00086356922 -248.49543059 0.36543140968 1.18974457341 1.15851975320 1.14132222041 1.41628497393 1.06297748316 1.01118472228 0.75220029620 1.30084950232 1.01299581566 0.89617550389 1.09699017439 1.37540631353 1.04706221590 0.95430507387 0.88240298997 1.13206890221 1.00042751282 0.88482826501 -162.9686982611 0.17824665247   -2 
   8 0.01335110339 0.00086686839 -249.58293037 0.36896271612 1.19796550843 1.15350696261 1.15069781297 1.40360830983 1.06497786751 1.01356054676 0.74622284577 1.30876044452 1.01325360329 0.89442335618 1.11467340403 1.38051363053 1.05349514948 0.95153445826 0.87649656919 1.13170083737 1.00043202505 0.88848608739 -162.7895361176 0.07131452499   -2 
   9 0.01334942364 0.00086919085 -249.64756927 0.36866853503 1.19544668540 1.16160646960 1.14758950719 1.39864718679 1.06055581344 1.01771728038 0.74466305995 1.31116801763 1.01475171665 0.89395417103 1.12635264093 1.38473240631 1.05862030034 0.94986717830 0.87170544719 1.13213964051 1.00066536183 0.89233217494 -162.7291328478 0.19529455083   -2 
  10 0.01334781182 0.00086700552 -249.85328569 0.36904562794 1.19264048570 1.16792605264 1.14438341295 1.39462370833 1.05649895043 1.02116091855 0.74342796614 1.31285653440 1.01599284296 0.89353761736 1.13612787210 1.38820332454 1.06294364057 0.94842568192 0.86757901731 1.13247955830 1.00085244859 0.89566825065 -162.6787389668 0.04388675694   -2 
  11 0.01334420700 0.00086541801 -249.59077305 0.36782469756 1.19438673748 1.16715337153 1.14181394378 1.39666532853 1.05348118476 1.02333471388 0.74358209199 1.31252976538 1.01717632315 0.89354189113 1.14189519554 1.39046677732 1.06619309577 0.94754189850 0.86427756744 1.13283614719 1.00128258852 0.89889153745 -162.6607555767 0.04748217117   -2 
  12 0.01334077465 0.00086460626 -249.65134611 0.36821860581 1.19558927464 1.16567957975 1.14086262613 1.39869943928 1.05211299284 1.02429080719 0.74391613360 1.31200954062 1.01785348638 0.89362720374 1.14454720900 1.39157088709 1.06795283358 0.94711210960 0.86242930413 1.13307276878 1.00156150993 0.90089351805 -162.6527710443 0.07428044824   -2 
  13 0.01333504150 0.00086584971 -249.67807130 0.36863537627 1.19761059335 1.16358499694 1.13998844437 1.40210494401 1.05043913765 1.02562184582 0.74454655767 1.31122524470 1.01889245500 0.89382957077 1.14818167767 1.39316501924 1.07052609203 0.94654648475 0.85976786694 1.13347641877 1.00201550103 0.90393751063 -162.6419249213 0.02118440530   -2 
  14 0.01332015600 0.00086574354 -249.54723945 0.36900308243 1.19460785474 1.16276882323 1.14313009651 1.40593875617 1.05137233413 1.02565122234 0.74616034719 1.30973611365 1.02003391796 0.89449265702 1.14950942216 1.39419531962 1.07316655983 0.94619248154 0.85673240059 1.13426945343 1.00265157262 0.90860368323 -162.6339263240 0.03530357157   -2 
  15 0.01331776106 0.00086608271 -249.48003357 0.36887807611 1.19455856513 1.16285524368 1.14353275120 1.40624697245 1.05158771058 1.02561311904 0.74637679607 1.30958558286 1.02016570947 0.89459290491 1.14955438497 1.39429169266 1.07346283703 0.94616740595 0.85637849017 1.13438498188 1.00274482187 0.90922377983 -162.6325762643 0.02293980285   -2 
  16 0.01330164888 0.00086462955 -249.10025464 0.36837421153 1.19583618316 1.16401513879 1.14500754785 1.40601068407 1.05308032692 1.02497836759 0.74745013117 1.30892636769 1.02062048298 0.89512854059 1.14882167125 1.39439731232 1.07460028196 0.94611547009 0.85474783201 1.13500101963 1.00326625319 0.91254012679 -162.6277486742 0.02470245521   -2 
  17 0.01328061569 0.00086438048 -248.88399248 0.36904399127 1.19794397298 1.16562453315 1.14601776675 1.40517592538 1.05480609607 1.02434547225 0.74854946922 1.30864810031 1.02104810221 0.89577217596 1.14763026912 1.39443791887 1.07558927068 0.94620308970 0.85325399205 1.13574545797 1.00394528590 0.91621701649 -162.6228208558 0.03315480155   -2 
  18 0.01327411843 0.00086477362 -248.78965528 0.36913351011 1.19849899835 1.16609447151 1.14626942548 1.40499517477 1.05530186645 1.02421390096 0.74886114328 1.30865092008 1.02118004614 0.89597269993 1.14728315985 1.39446966764 1.07585809456 0.94625464097 0.85286476642 1.13597670177 1.00415471579 0.91729219896 -162.6217367114 0.01288088815   -2 
  19 0.01323994154 0.00086445801 -248.18354722 0.36894223585 1.19670192081 1.16645054514 1.14560418908 1.40503132058 1.05654278135 1.02454212540 0.74973185185 1.31003212838 1.02165208146 0.89687619904 1.14579930891 1.39477439790 1.07637653976 0.94688529122 0.85217186908 1.13704608623 1.00514306067 0.92155369091 -162.6182680236 0.02486814616   -2 
  20 0.01322605441 0.00086408051 -247.98313866 0.36904966630 1.19609930087 1.16645357000 1.14530759291 1.40505158754 1.05692895722 1.02468586045 0.75003164463 1.31057180738 1.02181776867 0.89721172744 1.14524629761 1.39488915792 1.07654387485 0.94714024929 0.85194719602 1.13745544670 1.00553286289 0.92318868510 -162.6174141627 0.02053904553   -2 
  21 0.01318123510 0.00086469181 -247.41979292 0.36971074401 1.19572816385 1.16608503830 1.14454827121 1.40537258904 1.05764071357 1.02526884054 0.75074805370 1.31222693164 1.02227051962 0.89815146102 1.14383405032 1.39528739801 1.07690965944 0.94797541505 0.85154580924 1.13867129481 1.00674912703 0.92793020803 -162.6144599987 0.01462637669   -2 
  22 0.01314119842 0.00086474745 -246.90695156 0.37015155832 1.19604204140 1.16562174623 1.14407053745 1.40565510459 1.05794004627 1.02576325330 0.75122652122 1.31348967994 1.02259925308 0.89886904878 1.14281400728 1.39561830232 1.07714019623 0.94869156654 0.85134288687 1.13966808465 1.00778742498 0.93183302143 -162.6135591882 0.02059951387   -2 
  23 0.01307541280 0.00086402682 -245.95376703 0.37006282490 1.19768449487 1.16498353338 1.14400192817 1.40612762455 1.05773433905 1.02647689243 0.75164343357 1.31494431893 1.02297859977 0.89974198080 1.14180952338 1.39612321563 1.07733430784 0.94977822227 0.85137901170 1.14108746208 1.00936746392 0.93737560121 -162.6103756243 0.02367896049   -2 
  24 0.01305753702 0.00086351242 -245.73148536 0.37013863001 1.19802429716 1.16490332918 1.14409786124 1.40624083134 1.05760259410 1.02664025736 0.75170167475 1.31521760063 1.02305753464 0.89992547875 1.14165720698 1.39625360532 1.07736648700 0.95005294110 0.85144521308 1.14143559854 1.00977230008 0.93872635805 -162.6097065116 0.01629850575   -2 
  25 0.01286222351 0.00086275938 -243.60785257 0.37122755379 1.20075852644 1.16731658874 1.14819185812 1.40809541403 1.05533607750 1.02815554141 0.75145792072 1.31616637151 1.02371074361 0.90103365742 1.14269810576 1.39787926054 1.07754703114 0.95277048049 0.85340028479 1.14466025996 1.01380115403 0.95042522858 -162.6031767610 0.02069858888   -2 
