---- Running command
---- ./polyDFE -d /scratch/40509110/tmpvwpivab9 -m C -i /scratch/40509110/tmpfhn401pd 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40509110/tmpvwpivab9
----      with -i /scratch/40509110/tmpfhn401pd 1
---- Data /scratch/40509110/tmpvwpivab9 does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9           ln lk          grad status 
   0     0.0000045      0.000009        -10000           0.2           0.1             2             1             1             1             1             1             1             1             1 -2089.050971580 5.95135106321   -2 
   1 0.00000450000 0.00047425929 -8016.7561319 0.04016790052 0.16535258177 2.27762664146 1.65871740279 1.30861499341 1.21914210626 1.19789355296 1.24209871558 1.14204060395 1.14910799721 1.19872364077 -93.41384448335 0.48776100329   -2 
   2 0.00000450000 0.00049564989 -7997.4566980 0.03957264489 0.16616040577 2.28069424119 1.66654824478 1.31194190073 1.22148063245 1.20011545155 1.24514986249 1.14362747060 1.15086456628 1.20130119840 -92.79660937783 0.40937145078   -2 
   3 0.00000450002 0.00065492981 -8316.9477033 0.05258436681 0.14550894516 2.07033988981 0.73626066231 0.82911884757 0.91004768158 1.03969467798 1.37808537210 1.05454518821 1.15407145816 1.45135219894 -67.46646968621 0.33029393107   -2 
   4 0.00000450002 0.00064593584 -8283.5098389 0.05107889417 0.14738854113 2.08678196560 0.83782491655 0.87732559913 0.93900087120 1.05195592445 1.35305975382 1.05987197403 1.14910182914 1.41486273380 -66.80208369655 0.25547588496   -2 
   5 0.00000450000 0.00091808154 -8673.9737504 0.07483223749 0.12283644511 1.80039543730 0.74643032963 0.61675256696 0.68228036949 0.83707809531 1.27176892483 0.90138465091 1.05449326166 1.50756532891 -56.91042255916 0.68102565652   -2 
   6 0.00000449999 0.00106293395 -8934.8559546 0.09688254417 0.10897521843 1.64333395621 0.69816905529 0.49937638503 0.56139040992 0.72596235218 1.21494789715 0.81378862008 0.99625382192 1.55321710037 -54.20392051382 0.60768761207   -2 
