---- Running command
---- ./polyDFE -d /scratch/38996459/tmp00d8aa9n -m C -i /scratch/38996459/tmpuqetw2o6 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996459/tmp00d8aa9n
----      with -i /scratch/38996459/tmpuqetw2o6 1
---- Data /scratch/38996459/tmp00d8aa9n does not contain divergence counts. Using option -w.
---- No mutation variability. Using Poisson likelihood.


---- Using provided initial values

-- Starting local optimization
-- Optimizing all parameters
  it        eps_an     theta_bar           S_d             b           p_b           S_b           r 2           r 3           r 4           r 5           r 6           r 7           r 8           r 9          r 10          r 11          r 12          r 13          r 14          r 15          r 16          r 17          r 18          r 19           ln lk          grad status 
   0   0.007632547   0.007669351 -22188.790000     0.1916524    0.04617354      1.562568     0.8275426     0.7254075     0.6568578      0.602303     0.5558673     0.5172334     0.4889478     0.4709818     0.4671859     0.4710718     0.4770928     0.4916403     0.5096436     0.5365832     0.5691288     0.6256435     0.7473002      1.000285 -145.2711530606 1.36292587359   -2 
   1 0.00763263174 0.00735638503 -22095.477075 0.18267647267 0.04648000422 1.56206084885 0.85185688091 0.70484736745 0.65896528161 0.59867290932 0.55577340663 0.52263256126 0.49160392714 0.47203661271 0.47160859740 0.47340459271 0.47449178936 0.49138505555 0.50743664640 0.53314137616 0.57001922287 0.62785506049 0.74440306135 1.00094129778 -139.6444053535 0.80755935050   -2 
   2 0.00763277424 0.00739666102 -22085.536076 0.18175065408 0.04649758129 1.56149905467 0.85798663637 0.70140858350 0.66028826275 0.59816820269 0.55611944087 0.52456309847 0.49265102614 0.47255129446 0.47317717679 0.47430118385 0.47380814331 0.49144464581 0.50687413675 0.53219090737 0.57046383380 0.62876679623 0.74368741734 1.00149819544 -139.1494052559 0.70328289341   -2 
   3 0.00763411491 0.00740402163 -22115.836657 0.18454764783 0.04624102595 1.55580592986 0.88654459682 0.68075987891 0.66794807018 0.59442244200 0.55803266599 0.53731361950 0.49951765482 0.47585325055 0.48377224025 0.48028546799 0.46903265087 0.49170919938 0.50291555169 0.52560841856 0.57336496750 0.63491026770 0.73854668098 1.00492852926 -137.3970202565 0.37579341809   -2 
   4 0.00764323445 0.00740386669 -22116.263544 0.18469386570 0.04582909951 1.54147654202 0.86685545586 0.67271084123 0.68517353716 0.59074406368 0.56485903173 0.57069633535 0.51862421976 0.48567651868 0.51379968150 0.49764348101 0.45715153197 0.49324324993 0.49306074354 0.50879175617 0.58234989683 0.65368168807 0.72530037497 1.01634970949 -135.4442674453 0.28678434377   -2 
   5 0.00764431627 0.00740803194 -22102.693428 0.18366676294 0.04578890530 1.53914888224 0.86859550176 0.67685276694 0.68426679780 0.59124795831 0.56536824907 0.57273199785 0.52026410197 0.48667986211 0.51684531321 0.49956766226 0.45592654921 0.49347839265 0.49201971295 0.50695085688 0.58349120695 0.65606606936 0.72399367288 1.01785509020 -135.2760174439 0.50860195212   -2 
   6 0.00764746760 0.00731696839 -22079.169616 0.18229479786 0.04559751985 1.53185046514 0.87353473107 0.68985176839 0.67997293473 0.59285440962 0.56643854894 0.57720916862 0.52439906439 0.48931299747 0.52503412495 0.50482889985 0.45252892048 0.49410297791 0.48910715339 0.50181355507 0.58667725029 0.66278201303 0.72036791513 1.02200630579 -134.8508997675 0.22561488312   -2 
   7 0.00765033011 0.00734084988 -22082.753372 0.18363509637 0.04534382280 1.52573971040 0.87955202461 0.69740737613 0.67742760307 0.59530556338 0.56724703696 0.57764474730 0.52619948569 0.49086433210 0.52912550599 0.50788147863 0.45099803770 0.49477610647 0.48778494336 0.49918757002 0.58894467067 0.66713203771 0.71893032387 1.02528741849 -134.6576920670 0.08677144348   -2 
   8 0.00765689225 0.00732075849 -22058.271815 0.18369099537 0.04500562836 1.51654351166 0.87916586272 0.69593203022 0.67789832045 0.59995768497 0.56848484987 0.57381291331 0.52651688010 0.49232486861 0.53116105835 0.51060429897 0.45064377685 0.49617162691 0.48745588443 0.49757550655 0.59207240250 0.67208446138 0.71911935142 1.03033366333 -134.5791726635 0.34225738898   -2 
   9 0.00766715618 0.00732992572 -22011.900450 0.18309032788 0.04450071009 1.50223070488 0.87918305623 0.69378186476 0.67895781748 0.60722565384 0.57049436861 0.56796690124 0.52701594445 0.49462827759 0.53427313098 0.51485969703 0.45018800141 0.49841119024 0.48703119857 0.49517354413 0.59702566981 0.67989058218 0.71955384658 1.03835505337 -134.4593741143 0.06508703554   -2 
  10 0.00767603961 0.00730037629 -21934.004366 0.18168899369 0.04378488251 1.48169560074 0.88024064084 0.69435782464 0.68111707182 0.60638938327 0.57142240510 0.56533052489 0.52684766988 0.49617336308 0.53514593443 0.51779947793 0.45093003792 0.50105619471 0.48769375620 0.49413439118 0.60206210750 0.68709768594 0.72175085347 1.04646468943 -134.3953898680 0.13702522947   -2 
  11 0.00768079118 0.00728598055 -21893.111092 0.18176785580 0.04328373773 1.46817811545 0.88089976159 0.69508116916 0.68227669480 0.60516213248 0.57185358700 0.56445960733 0.52675541263 0.49698987304 0.53542622961 0.51934800030 0.45155075623 0.50268038498 0.48826460709 0.49376246156 0.60504953173 0.69126292508 0.72334315806 1.05128610274 -134.3542223094 0.26046504968   -2 
  12 0.00769095462 0.00730724210 -21794.889821 0.18165817058 0.04215076358 1.43732711196 0.88317920481 0.69726276089 0.68495915791 0.60225422175 0.57286896880 0.56316120821 0.52666372398 0.49881174234 0.53597550081 0.52273345650 0.45311273951 0.50640754553 0.48971725534 0.49315964124 0.61181175229 0.70060713928 0.72719725452 1.06223830545 -134.2519513449 0.08706111599   -2 
